系统,库名,Schema,表名,时间字段,总行数,时间字段非空数,时间字段空值数,最早时间,最晚时间,近5天,近30天,近90天,近1年,最近数据距离当前日期的天数,活跃度判断,是否可能弃用,判断依据,需要人工确认,验证口径
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_MASTER_INDEX,CREATE_DATE,1942340,1938285,4055,2014-01-01 00:08:28,2026-07-05 22:07:28,2428,14283,51931,166904,0,活跃表,否,按 CREATE_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_VISIT,ADMISSION_DATE_TIME,575838,575838,0,2014-01-01 00:45:48,2026-07-05 21:44:09,697,4757,15486,62980,0,活跃表,否,按 ADMISSION_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,OUTPADM,CLINIC_MASTER,VISIT_DATE,5708932,5708932,0,2014-01-01 00:00:00,2026-07-05 00:00:00,8974,52135,162659,617721,0,活跃表,否,按 VISIT_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,DIAGNOSIS,DIAGNOSIS_DATE,3334263,2394772,939491,2005-12-24 10:50:00,2026-07-05 22:01:32,10537,58128,180797,663308,0,活跃表,否,按 DIAGNOSIS_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS,START_DATE_TIME,41130640,41130640,0,2010-01-01 00:48:00,2032-04-06 14:53:00,58105,366630,1185999,4830143,-2101,活跃表,否,按 START_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_COSTS,START_DATE,50102334,12829526,37272808,1983-07-21 11:44:00,2026-07-05 22:07:42,101937,657842,2137242,7309259,0,活跃表,否,按 START_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_EXECUTE_DETAILS,EXEC_DATE_TIME,43014312,43014312,0,2010-01-01 00:48:00,2032-04-06 14:53:00,168617,931583,2930291,11361815,-2101,活跃表,否,按 EXEC_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,DRUG_USER,INP_ORDER_EXECDATA,START_DATE_TIME,55559441,55559441,0,2014-01-01 02:37:23,2026-07-04 23:33:00,31811,340099,1387897,5778484,0,活跃表,否,按 START_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,EXAM,EXAM_MASTER,REQ_DATE_TIME,3418439,3418439,0,2014-01-01 01:52:49,2026-07-05 21:38:04,6699,44666,144258,536367,0,活跃表,否,按 REQ_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,EXAM,EXAM_REPORT,REPORT_TIME,1339504,1174215,165289,0001-01-01 00:00:00,2026-07-05 22:00:01,4952,31889,103864,392025,0,活跃表,否,按 REPORT_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,EXAM,EXAM_BILL_ITEMS,BILLING_DATE_TIME,5811007,5811007,0,2014-01-01 10:53:31,2026-07-05 21:34:23,7653,50325,168195,805077,0,活跃表,否,按 BILLING_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,EXAM,EXAM_ITEMS,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,LAB,LAB_TEST_MASTER,REQUESTED_DATE_TIME,9148535,9148535,0,2014-01-01 00:18:31,2026-07-05 21:52:00,11054,70019,226439,869854,0,活跃表,否,按 REQUESTED_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,LAB,LAB_TEST_ITEMS,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,LAB,LAB_TEST_ITEMS_DETAIL,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,INPADM,PATS_IN_HOSPITAL,ADMISSION_DATE_TIME,1127,1127,0,2023-07-20 14:16:02,2026-07-05 21:44:09,564,1033,1081,1105,0,活跃表,否,按 ADMISSION_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,INPADM,ADT_LOG,LOG_DATE_TIME,1335458,1335458,0,0025-08-12 10:22:00,2026-07-05 21:46:08,1763,11514,37309,145253,0,活跃表,否,按 LOG_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,INPBILL,INP_SETTLE_MASTER,SETTLING_DATE,626594,626594,0,2014-01-01 17:02:10,2026-07-05 16:47:50,948,5809,19193,77525,0,活跃表,否,按 SETTLING_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,INPBILL,INP_BILL_DETAIL,BILLING_DATE_TIME,,,,,,,,,,,无法判断,否,统计 SQL 超时或字段不可用,后续在低峰期或按分区/索引重跑,"query_error: DatabaseError: DPY-4024: call timeout of 45000 ms exceeded
DPI-1067: call timeout of 45000 ms exceeded with ORA-03156
ORA-03156: OCI call timed out"
HIS_SOURCE,his_ready_10_10_10_15,INPBILL,PREPAYMENT_RCPT,TRANSACT_DATE,27497107,27497105,2,2014-01-01 00:46:32,2026-07-05 22:07:35,39097,246477,771553,2993739,0,活跃表,否,按 TRANSACT_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,OUTPBILL,OUTP_RCPT_MASTER,VISIT_DATE,9905835,9905835,0,2014-01-01 00:21:31,2026-07-05 22:05:04,15243,90928,282936,1081185,0,活跃表,否,按 VISIT_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,OUTPBILL,OUTP_BILL_ITEMS,VISIT_DATE,30620926,30620926,0,2014-01-01 00:21:17,2026-07-05 22:05:04,58275,338088,1052915,3976120,0,活跃表,否,按 VISIT_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,DRUG_USER,PHA_INP_REQUEST_DRUG,DISP_EXECUTE_TIME,5001602,5001602,0,2025-07-04 20:47:22,2026-07-05 21:36:11,66711,397858,1269662,4991241,0,活跃表,否,按 DISP_EXECUTE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,DRUG_USER,PHA_INP_DISPDETAIL,CHECK_DATE,5007104,5007104,0,2025-07-04 20:47:22,2026-07-05 21:36:11,66785,398156,1270579,4996742,0,活跃表,否,按 CHECK_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,PHARMACY,DRUG_PRESC_MASTER,PRESC_DATE,,,,,,,,,,,无法判断,否,统计 SQL 超时或字段不可用,后续在低峰期或按分区/索引重跑,query_error: ValueError: year -8874 is out of range
HIS_SOURCE,his_ready_10_10_10_15,PHARMACY,DRUG_PRESC_DETAIL,PRESC_DATE,,,,,,,,,,,无法判断,否,统计 SQL 超时或字段不可用,后续在低峰期或按分区/索引重跑,query_error: ValueError: year -8874 is out of range
HIS_SOURCE,his_ready_10_10_10_15,PHARMACY,DRUG_DISPENSE_REC,DISPENSING_DATE_TIME,47120278,47120278,0,2014-01-01 11:26:31,2025-07-04 19:21:54,0,0,0,0,366,历史表,否,按 DISPENSING_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,PHARMACY,DRUG_DISPENSE_REC_DISPDATE,DISPENSING_DATE_TIME,47120278,47120278,0,2014-01-01 11:26:31,2025-07-04 19:21:54,0,0,0,0,366,历史表,否,按 DISPENSING_DATE_TIME 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,PHARMACY,DOCT_DRUG_PRESC_MASTER,PRESC_DATE,1964015,1964015,0,2014-01-01 13:48:16,2026-07-05 21:30:47,4983,31577,102905,435441,0,活跃表,否,按 PRESC_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,PHARMACY,DOCT_DRUG_PRESC_DETAIL,PRESC_DATE,3863892,3863892,0,2014-01-01 13:48:16,2026-07-05 21:30:47,10961,67265,227902,954692,0,活跃表,否,按 PRESC_DATE 统计,,full_count_with_call_timeout
HIS_SOURCE,his_ready_10_10_10_15,COMM,DEPT_DICT,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,COMM,STAFF_DICT,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,COMM,DRUG_DICT,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,COMM,CLINIC_ITEM_DICT,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,COMM,EXAM_ITEM_DICT,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
HIS_SOURCE,his_ready_10_10_10_15,COMM,LAB_ITEM_DICT,,,,,,,,,,,,无法判断,否,没有可靠业务时间字段或本轮未选定,确认该表代表业务发生时间的字段,not_checked
