系统名称,库名,Schema,表名,表中文名,表备注,来源文件名称,来源文件章节,数据库实际备注,文档备注,文档与实际库是否一致,业务域,表类型,数据粒度,总行数,活跃度判断,核心字段,候选主键,候选关联字段,是否纳入数据资产,是否进入数据治理系统,确认状态,判断依据,需要人工确认的问题
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_EXAM,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,检查,主数据表,需要人工确认,6360,待活跃度统计,ST_DATE+DEPT_CODE+EXAM_CLASS+EXAM_SUB_CLASS,ST_DATE+DEPT_CODE+EXAM_CLASS+EXAM_SUB_CLASS,DEPT_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_IND_BILL_DAY,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,费用收费,主数据表,一行一张收据/结算或一条收费明细,22407553,待活跃度统计,ST_DATE+ORDERED_BY+PERFORMED_BY+CHARGE_TYPE+PAT_IDENTITY+ITEM_CLASS+CLASS_ON_INP_RCPT+CLASS_ON_RECKONING,ST_DATE+ORDERED_BY+PERFORMED_BY+CHARGE_TYPE+PAT_IDENTITY+ITEM_CLASS+CLASS_ON_INP_RCPT+CLASS_ON_RECKONING+SUBJ_CODE+CLASS_ON_MR,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_INP_ED_DOCTOR_DAY,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,14426714,待活跃度统计,ST_DATE+PERFORM_DOCTOR+PERFORMED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,ST_DATE+PERFORM_DOCTOR+PERFORMED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_INP_OD_DOCTOR_DAY,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,35737999,待活跃度统计,ST_DATE+ORDER_DOCTOR+ORDERED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,ST_DATE+ORDER_DOCTOR+ORDERED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_INSUR_FEE_DAY,住院医保费用合计表,住院医保费用合计表,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,住院医保费用合计表,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,13443,待活跃度统计,ST_DATE+CHARGE_TYPE,ST_DATE+CHARGE_TYPE,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_LAB,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,检验,主数据表,需要人工确认,1813,待活跃度统计,ST_DATE+DEPT_CODE+LAB_CLASS,ST_DATE+DEPT_CODE+LAB_CLASS,DEPT_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_OUTD_BILL_DAY,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,费用收费,主数据表,一行一张收据/结算或一条收费明细,1600378,待活跃度统计,ST_DATE+ORDERED_BY+PERFORMED_BY+CHARGE_TYPE+PAT_IDENTITY+ITEM_CLASS+CLASS_ON_OUTP_RCPT+CLASS_ON_RECKONING,ST_DATE+ORDERED_BY+PERFORMED_BY+CHARGE_TYPE+PAT_IDENTITY+ITEM_CLASS+CLASS_ON_OUTP_RCPT+CLASS_ON_RECKONING+SUBJ_CODE,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_OUTP_ED_DOCTOR_DAY,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,门诊就诊,主数据表,需要人工确认,2291720,待活跃度统计,ST_DATE+PERFORM_DOCTOR+PERFORMED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,ST_DATE+PERFORM_DOCTOR+PERFORMED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_OUTP_OD_DOCTOR_DAY,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,门诊就诊,主数据表,需要人工确认,6278010,待活跃度统计,ST_DATE+ORDER_DOCTOR+ORDERED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,ST_DATE+ORDER_DOCTOR+ORDERED_BY+ITEM_CLASS+ITEM_NAME+ITEM_CODE+ITEM_SPEC+UNITS,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_OUTSYS_DATA,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,,需要验证,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,ST_OUTSYS_PROJ,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,,需要验证,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDADM,WAED_ADT_DAY,护理伤病员流动日统计记录,护理伤病员流动日统计记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,护理伤病员流动日统计记录,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,100649,待活跃度统计,,需要验证,DEPT_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,AUTH_LOG,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,SERIAL_NO,SERIAL_NO,VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,DIAGNOSIS_BACKUP2025,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,诊断,主数据表,一行一条诊断,6,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID+DOCTOR_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,DIAGNOSIS_BK,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,诊断,主数据表,一行一条诊断,2009348,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,INPNO_MODIFY_LOG,修改住院号记录,修改住院号记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,修改住院号记录,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,3,待活跃度统计,OLD_INP_NO+NEW_INP_NO+MODIFY_DATE,OLD_INP_NO+NEW_INP_NO+MODIFY_DATE,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MEDICAL_CARD_LOG,医疗卡变更日志,医疗卡变更日志,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,医疗卡变更日志,待从原始表结构文档逐表精确回填,待确认,住院就诊,日志表,需要人工确认,1957919,待活跃度统计,CARD_NO+CHANGE_DATE,CARD_NO+CHANGE_DATE,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_COPY_REC,病案复印记录,病案复印记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,病案复印记录,待从原始表结构文档逐表精确回填,待确认,住院就诊,中间表,需要人工确认,0,待活跃度统计,MR_CLASS+MR_NO+COPY_DATE,MR_CLASS+MR_NO+COPY_DATE,DEPT_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_READ_LOG,病案阅读记录,病案阅读记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,病案阅读记录,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,PATIENT_ID+VISIT_ID+REQUISITION_DATE+REQUISITION_DEPT,PATIENT_ID+VISIT_ID+REQUISITION_DATE+REQUISITION_DEPT,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_TEMPLET_INDEX,病历模板索引,病历模板索引,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,病历模板索引,待从原始表结构文档逐表精确回填,待确认,病历文书,主数据表,需要人工确认,0,待活跃度统计,TEMPLET_ID,TEMPLET_ID,DEPT_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_TEMPLET_SELECTION,病历模板选择,病历模板选择,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,病历模板选择,待从原始表结构文档逐表精确回填,待确认,病历文书,主数据表,需要人工确认,0,待活跃度统计,USER_NAME+TEMPLET_ID,USER_NAME+TEMPLET_ID,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_TRACE_LOG,病案追踪日志,病案追踪日志,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,病案追踪日志,待从原始表结构文档逐表精确回填,待确认,住院就诊,日志表,需要人工确认,0,待活跃度统计,MR_CLASS+MR_NO+RELEASED_DATE_TIME,MR_CLASS+MR_NO+RELEASED_DATE_TIME,VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_WT2_INTERFACE,卫统2接口表（医院职工）,卫统2接口表（医院职工）,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,卫统2接口表（医院职工）,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,USERNAME+ZFZJLB+SFZHM,USERNAME+ZFZJLB+SFZHM,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_WT3_INTERFACE,卫统3表（医院设备）,卫统3表（医院设备）,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,卫统3表（医院设备）,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,SBDH,SBDH,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_WT4_1_INTERFACE,卫统4-1接口表,卫统4-1接口表,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,卫统4-1接口表,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,ZYCS+BAH,BAH+ZYCS,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_WT4_2_INTERFACE,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,ZYCS+BAH,BAH+ZYCS,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_WT4_INTERFACE,卫统4接口表（医院患者）,卫统4接口表（医院患者）,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,卫统4接口表（医院患者）,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,ZYCS+BAH+RYRQ,BAH+ZYCS+RYRQ,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,MR_WT5_INTERFACE,卫统5接口表（医院患者）,卫统5接口表（医院患者）,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,卫统5接口表（医院患者）,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,0,待活跃度统计,S0102+S0103,S0103+S0102,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,OPERATION_BK,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,手术,主数据表,需要人工确认,444936,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_MASTER_INDEX_copy1,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,患者主索引,中间表,一行一个患者主索引,0,待活跃度统计,PATIENT_ID,PATIENT_ID,PATIENT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_MASTER_RENAME_LOG,修改姓名记录表,修改姓名记录表,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,修改姓名记录表,待从原始表结构文档逐表精确回填,待确认,患者就诊,事实主表,需要人工确认,11535,待活跃度统计,ENTER_DATE+PATIENT_ID,ENTER_DATE+PATIENT_ID,PATIENT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_VISIT_BACKUP2025,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,一行一次住院就诊,3,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_VISIT_BACKUP2026_0114,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,一行一次住院就诊,2,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_VISIT_NEW_BACKUP2026_0114,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,一行一次住院就诊,2,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PAT_VISIT_TEMP,病人住院主记录,病人住院主记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,病人住院主记录,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,一行一次住院就诊,5272,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,PMI_MERGED_LOG,主索引合并记录,主索引合并记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,主索引合并记录,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,5,待活跃度统计,PID_MERGED+PID_RETAINED+MERGED_DATE,PID_MERGED+PID_RETAINED+MERGED_DATE,,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,MEDREC,TRANSFER_BACKUP2025,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,住院就诊,主数据表,需要人工确认,7,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,GROUP_ORDER_MASTER_copy1,成组医嘱模板主记录,成组医嘱模板主记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,成组医嘱模板主记录,待从原始表结构文档逐表精确回填,待确认,医嘱,中间表,需要人工确认,7041,待活跃度统计,GROUP_ORDER_ID,GROUP_ORDER_ID,DEPT_CODE,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_BACKUP2025,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,医嘱,主数据表,一行一条医嘱或医嘱子项,65,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_BK,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,医嘱,主数据表,一行一条医嘱或医嘱子项,0,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_BK_PT,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,医嘱,主数据表,一行一条医嘱或医嘱子项,3789,待活跃度统计,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_CANCEL,取消住院患者医嘱备份,取消住院患者医嘱备份,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,取消住院患者医嘱备份,待从原始表结构文档逐表精确回填,待确认,住院就诊,中间表,一行一条医嘱或医嘱子项,7361,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_CHANGE_LOG,医嘱批量绑费修改记录,医嘱批量绑费修改记录,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,医嘱批量绑费修改记录,待从原始表结构文档逐表精确回填,待确认,医嘱,主数据表,一行一条医嘱或医嘱子项,104,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID+ORDER_NO,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
HIS_SOURCE,his_ready_10_10_10_15,ORDADM,ORDERS_COSTS_BACKUP2025,,需要人工确认,系统表结构/HIS系统数据库表结构.md,按表名索引匹配，章节需人工确认,,待从原始表结构文档逐表精确回填,待确认,医嘱,主数据表,一行一条医嘱或医嘱子项,49,待活跃度统计,,需要验证,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,否,否,建议排除,命中日志/临时/备份/错误/同步/测试关键词或既有排除口径,如该表仍被业务查询或接口依赖，请恢复为待确认
