Schema,表名,时间字段,总行数_SQL,最早时间,最晚时间,近30天,补验状态,补验结论
OUTPBILL,EINV_RCPT_MASTER,SETTLE_DATE,5637430,2014-01-14 00:00:00,2026-07-06 09:25:01,130624,ok,近30天有数据，建议保留
DRUG_USER,OPS_PRESC_DATA,PRESC_DATE,4626097,2024-01-01 00:01:57,2026-07-06 00:31:15,87288,ok,近30天有数据，建议保留
INPBILL,PREPAYMENT_RCPT_ADD,TRANSACT_DATE,4796364,2019-09-03 20:20:32,2026-07-06 09:25:33,71144,ok,近30天有数据，建议保留
ORDADM,TJJKHLYY_XML,CREATEDATE,1146492,2018-11-10 12:57:52,2025-06-13 10:12:17,0,ok,近30天无数据，结合业务用途确认
MEDREC,MEDICAL_CARD_VS_IDNO,OPERATE_DATE,1143984,2017-02-24 08:07:04,2026-07-06 09:24:49,14358,ok,近30天有数据，建议保留
MEDADM,DEPT_EXAM_DAY_NEW,ST_DATE,890145,2014-01-01 00:00:00,2024-04-11 00:00:00,0,ok,近30天无数据，结合业务用途确认
MEDREC,MR_TRANSFER,ADMISSION_DATE_TIME,617134,2013-11-21 14:48:37,2026-07-06 09:23:53,5138,ok,近30天有数据，建议保留
DRUG_USER,VIEW_SHOWDATA,CREATE_TIME,470809,2026-06-06 01:42:23,2026-07-06 09:25:16,470229,ok,近30天有数据，建议保留
INPBILL,INP_OVERDRAFT_REG_MASTER,ENABLED_DATE,476486,,,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_DISPENSE_PRE,DISPENSING_DATE_TIME_PRE,423841,2026-06-02 00:27:12,2026-07-06 09:22:22,369741,ok,近30天有数据，建议保留
PHARMACY,DATAPRESCRIPTIONDETAIL_DATA,PRESTIME,364367,2020-08-05 18:59:51,2026-07-06 09:04:04,2371,ok,近30天有数据，建议保留
DRUG_USER,SYSTEM_ORDER_GENER,DATE_CODE,57818,2025-07-17 00:00:00,2026-07-06 00:00:00,4718,ok,近30天有数据，建议保留
PHARMACY,DATAPRESCRIPTION_DATA,PRESTIME,26728,2020-08-05 18:59:51,2026-07-06 09:04:04,181,ok,近30天有数据，建议保留
EXAM,EXAM_SHARINGCENTER_DETAIL,REPORT_TIME,9003,2024-05-21 14:04:12,2026-07-04 09:23:22,254,ok,近30天有数据，建议保留
MEDREC,NEWBORN_REC,DATE_OF_ISSUE,8618,2010-01-08 00:00:00,2026-04-15 15:28:18,0,ok,近30天无数据，结合业务用途确认
INPBILL,DISPENSE_MEDICINE_APPLICATION,CREATE_TIME,4844,2024-11-05 13:51:46,2026-07-06 09:02:01,843,ok,近30天有数据，建议保留
DRUG_USER,PHA_MEDICAL_ADVICE_REVIEW,REQUEST_DATE,3706,2025-07-09 14:21:00,2026-07-03 15:57:19,87,ok,近30天有数据，建议保留
INPADM,PRE_TRANSFERRING_PATS,TRANSFER_DATE_TIME,3645,2025-05-31 14:39:57,2026-07-06 08:51:27,314,ok,近30天有数据，建议保留
COMM,EXP_SUPPLIER_CATALOG,PERMIT_DATE,3559,2022-02-06 00:00:00,2026-10-14 00:00:00,4,ok,近30天有数据，建议保留
MEDADM,CANCEL_DISCHARGE_PAT,ST_DATE,1491,2015-12-22 00:00:00,2026-01-31 00:00:00,0,ok,近30天无数据，结合业务用途确认
ORDADM,ORDERS_EXECUTE,CONVERSION_DATE_TIME,737,2016-09-23 14:28:36,2025-03-28 08:52:25,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_DISPENSE_LABLE,DISPENSING_DATE_TIME,706,2020-07-17 11:09:12,2020-07-19 10:52:48,0,ok,近30天无数据，结合业务用途确认
LAB,ARB1999,ANR_DATE,214,,,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_PRESC_MASTER_BACKUP2025,PRESC_DATE,72,2024-07-12 15:22:45,2025-12-13 16:11:09,0,ok,近30天无数据，结合业务用途确认
INPBILL,INP_BILL_DETAIL_C0525325,BILLING_DATE_TIME,21,2026-01-07 11:30:04,2026-01-13 23:01:57,0,ok,近30天无数据，结合业务用途确认
ORDADM,ORDERS_C0525325,START_DATE_TIME,16,2026-01-08 12:53:58,2026-01-14 21:04:02,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,PUB_CONFIG,CREATE_TIME,15,2025-01-02 14:44:37,2025-09-10 14:16:33,0,ok,近30天无数据，结合业务用途确认
INPBILL,PREPAYMENT_RCPT_C0525325,TRANSACT_DATE,12,2026-01-07 09:48:34,2026-01-12 15:54:37,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_IMPORT_DETAIL_DEL20170523,INVOICE_DATE,12,2016-12-01 11:10:44,2017-05-22 14:35:22,0,ok,近30天无数据，结合业务用途确认
ORDADM,CONSULTATION_MDT_DETAIL,AFFIRM_DATE_TIME,9,2026-01-16 17:48:42,2026-01-20 18:31:05,0,ok,近30天无数据，结合业务用途确认
ORDADM,CONSULTATION_MDT_MASTER,APPLY_DATE_TIME,7,2026-01-16 16:00:54,2026-01-20 18:31:19,0,ok,近30天无数据，结合业务用途确认
MEDREC,TRANSFER_C0525325,ADMISSION_DATE_TIME,6,2025-12-02 11:06:22,2026-01-12 15:53:45,0,ok,近30天无数据，结合业务用途确认
MEDADM,BEDPATS_IN_HOSPITAL_C0525325,ADMISSION_DATE_TIME,5,2026-01-07 09:41:23,2026-01-12 15:53:47,0,ok,近30天无数据，结合业务用途确认
MEDREC,DIAGNOSIS_C0525325,DIAGNOSIS_DATE,5,2026-01-07 09:41:23,2026-01-12 15:53:47,0,ok,近30天无数据，结合业务用途确认
MEDREC,PAT_VISIT_PDF_DETAIL,CREATE_DATE,5,2024-01-24 11:09:12,2024-01-24 11:09:19,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_DISPENSE_PRE_BACKUP2025,DISPENSING_DATE_TIME_PRE,5,2025-12-13 16:02:53,2025-12-19 14:16:33,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_DISPENSE_REQ_BACKUP2025,POST_DATE_TIME,5,2025-12-13 16:02:53,2025-12-19 14:16:33,0,ok,近30天无数据，结合业务用途确认
OUTPADM,CLINIC_RETURN_RECORD,RETURN_DATE,4,2012-08-20 11:49:48,2017-07-03 18:07:03,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,SYSTEM_CONFIG,CREATE_TIME,3,2024-08-23 11:05:15,2024-08-23 11:05:15,0,ok,近30天无数据，结合业务用途确认
ORDADM,ORDERS_EXECUTE_DETAILSC0525325,EXEC_DATE_TIME,3,2026-01-08 12:53:58,2026-01-10 12:24:21,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_IMPORT_MASTER_DEL20170523,IMPORT_DATE,3,2016-12-01 18:13:27,2017-05-22 14:38:33,0,ok,近30天无数据，结合业务用途确认
PHARMACY,DRUG_DISPENSE_LABLE_COUNT,OPERATOR_DATE,2,2020-07-19 10:47:15,2020-07-19 11:28:20,0,ok,近30天无数据，结合业务用途确认
INPADM,PATS_IN_HOSPITAL_C0525325,ADMISSION_DATE_TIME,1,2026-01-12 15:53:47,2026-01-12 15:53:47,0,ok,近30天无数据，结合业务用途确认
INPBILL,INP_CASH_SJG,ACCT_DATE,1,2011-11-13 00:00:00,2011-11-13 00:00:00,0,ok,近30天无数据，结合业务用途确认
INPBILL,INP_SETTLE_MASTER_C0525325,SETTLING_DATE,1,2026-01-12 10:50:37,2026-01-12 10:50:37,0,ok,近30天无数据，结合业务用途确认
INPBILL,PREPAYMENT_RCPT_ADD_C0525325,TRANSACT_DATE,1,2026-01-07 10:08:43,2026-01-07 10:08:43,0,ok,近30天无数据，结合业务用途确认
MEDREC,PAT_VISIT_INSURE,OCCUR_DATE,1,2010-12-22 22:01:04,2010-12-22 22:01:04,0,ok,近30天无数据，结合业务用途确认
COMM,OFFICIAL_DRUG_CATALOG,ENTERED_DATETIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,DRUG_SUPPLY_GUARANTEE,SYSTEM_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_CARE_DETAIL,PRODUCT_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_CARE_MASTER,CARE_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_CODE_GENERATE_RULE,CREATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_CODE_MASTER,WORK_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_FIN_DAYDETAIL,SETTLE_DAY,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_FIN_DAYSETTLE,SETTLE_DAY,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_IN_PAY,PAY_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_IN_PAYDETAIL,CREATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,MED_SUPPLIER_INFO,CREATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,PHA_FALSE_STORAGE,REQ_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,PHA_FIN_DAYSETTLE,START_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,SUPPLIER_IN_DETAIL,CREATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
DRUG_USER,SUPPLIER_IN_MASTER,IN_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
EXAM,EXAM_INQUIRY,OPER_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
EXAM,EXAM_MASTER_NEWPACS,EXAM_DATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
EXAM,EXAM_SCHEDULE,SCHEDULED_DATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
EXAM,TREAT_APPOINT,REQ_DATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
INPBILL,INP_DIET_COSTS,BILLING_DATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
INPBILL,NEED_BILLING_PATS,BILLING_DATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
INPBILL,UNSETTLE_REC,ENTER_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
LAB,ONLINE_DATA,ASSAY_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
LAB,QUALITY_CON_LIST,QC_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
MEDADM,ACCIDENT_REC,OCCUR_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
MEDREC,DISEASE_SOURCE_REC,LAPSE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
MEDREC,MR_REC,MR_CREATE_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
MEDREC,MR_WT_TWO_THREE,MR_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
ORDADM,DOCTOR_ORDERS,START_DATE_TIME,0,,,0,ok,近30天无数据，结合业务用途确认
ORDADM,VITAL_SIGNS_REC,RECORDING_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
OUTPADM,CLINIC_APPOINTS,VISIT_DATE_APPTED,0,,,0,ok,近30天无数据，结合业务用途确认
OUTPADM,OUTP_COUNSELED_CLIPAT,VISIT_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
OUTPADM,OUTP_COUNSELED_EXAMPAT,COUNSEL_DATE,0,,,0,ok,近30天无数据，结合业务用途确认
