Schema,表名,表中文名,总行数,原确认状态,复核动作,复核理由,候选时间字段,是否仍需人工确认
LAB,RES_PICTURE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
LAB,RLT1999,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,RES_DATE,?
LAB,SAMPLE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
LAB,STAFF,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,STA_BRITH_DATE,?
LAB,STAFF_ATTEND_IN,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ATT_SDATE,?
LAB,STAFF_AWARD,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,AWD_TIME,?
LAB,STAFF_EDUCATE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,EDU_TIME,?
LAB,STAFF_PAPER,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,PAP_TIME,?
LAB,STAFF_POST,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,PST_SDATE,?
LAB,STATIST,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
LAB,STATIST_T,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ST_DATE,?
LAB,STATIST_TCOM,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ST_DATE,?
LAB,S_STATE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
LAB,UGR1999,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,RES_DATE,?
LAB,UG_RLTS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,RES_DATE,?
LAB,WEEKTAB,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,W_START_DATE,?
LAB,WEEKTABS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,W_START_DATE,?
LAB,WEEKTAB_GROUP,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,W_START_DATE,?
LAB,WORKTAB,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
LAB,ZM_TABLEDEF,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDADM,ACCIDENT_REC,医疗事故差错记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,OCCUR_DATE,?
MEDADM,ASST_PLAN_INDEX,医技科室工作数量计划指标,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,BEDPATS_IN_HOSPITAL_C0525325,,5,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,ADMISSION_DATE_TIME,?
MEDADM,CANCEL_DISCHARGE_PAT,,1487,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,ST_DATE,?
MEDADM,DEPT_EXAM_DAY_NEW,,873608,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,ST_DATE,?
MEDADM,DISE_QUERY_CONDITION,单病种查询条件字典,0,待人工确认,remain_manual,规则未能确定,,?
MEDADM,PLAN_INDEX,临床医疗工作计划指标,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QUALITY_INDEX_STANDARD,医院等级评审质量指标标准,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_ACCOUNT_INDEP,独立核算科室医疗收入月统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_ACCOUNT_ITEM,核算项目医疗收入月统计记录,0,待人工确认,remain_manual,规则未能确定,,?
MEDADM,QU_EMERGENCY_NUM,急诊工作月统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_EXAM_DEPT,特诊检查工作量月统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_OPERATION_DEPT,手术科室数质量月统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_OUTP_CLINIC_NUM,门诊工作量月统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_OUTP_SYNTHESIZE,门诊综合数据月统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,QU_PLAN_COMPLETED,医院医疗工作计划完成情况统计记录,1,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDADM,QU_QUALITY_COMPLETED,医院等级评审质量指标完成情况统计记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDADM,SINGLE_DIAG_OPER_FIRST,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDADM,SINGLE_DIAG_OPER_SECOND,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDADM,SINGLE_DIAG_OPER_THIRD,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDADM,STAT_CONFIG,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDADM,STAT_OPERCLASS_CONDITION,统计条件,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,A_JBYINGSHE,,2956,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,A_SSYINGSHE,,3005,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,A_SSYINGSHE2,,3012,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,A_ZDYINGSHE,,2956,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,BLOOD_TRANSFUSION,病人输血记录,476684,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,CARD_ALTER_INFO,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ALTER_DATE,?
MEDREC,CARE_UNIT_USAGE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ENTER_TIME,?
MEDREC,DIAGNOSIS_C0525325,,5,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,DIAGNOSIS_DATE,?
MEDREC,DIAGNOSIS_EMR,,1599,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,DIAGNOSIS_DATE,?
MEDREC,DIAGNOSTIC_CATEGORY,诊断分类记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,DIAG_COMPARING,诊断对照记录,1366478,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,DISEASE_SOURCE_REC,病源病谱记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,LAPSE_TIME,?
MEDREC,GJFXJC,,64442,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,INNER_ICD_VS_PUB_ICD,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,INP_DISCHARGED_ARREAR_REC,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,INP_MR_REC,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,MR_CREATE_DATE,?
MEDREC,JH_OPERATION,手术记录,6626,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：OPERATING_DATE，需后续只读 SQL 补近30天活跃度,OPERATING_DATE,?
MEDREC,MDC_CASE_RECORD,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MEDCARD_ADDRESS_REC,卡地址描述表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,MEDCARD_CONFIG,医疗卡门诊就医系统运行配置表,1,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CARD_EXPIRATION_DATE，需后续只读 SQL 补近30天活跃度,CARD_EXPIRATION_DATE,?
MEDREC,MEDICALSYS_FIRST_DIAGNOSE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,VISIT_DATE,?
MEDREC,MEDICAL_ADDITION_COSTS,住院病人附页费用记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,MEDICAL_CARD_EHEALTH,健康卡,94292,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CREATE_DATE，需后续只读 SQL 补近30天活跃度,CREATE_DATE,?
MEDREC,MEDICAL_CARD_MEMO,医疗卡说明,1988498,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPIRATION_DATE，需后续只读 SQL 补近30天活跃度,EXPIRATION_DATE,?
MEDREC,MEDICAL_CARD_NUM_RECORD,办卡数量,360895,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ACCT_DATE，需后续只读 SQL 补近30天活跃度,ACCT_DATE,?
MEDREC,MEDICAL_CARD_VS_IDNO,,1104607,待人工确认,promote_core_activity_verified,有数据但缺中文名/备注/验证关系，需人工确认??? SQL ???30? 14358 ??????,OPERATE_DATE,?
MEDREC,MEDICAL_CARD_VS_IDNO_DEL_BK,,1271,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,OPERATE_DATE,?
MEDREC,MEDICAL_COSTS,住院病人费用记录,6040776,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MEDICAL_RECORD_REVIEW_TABLE,病案首页审核记录表,285494,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：MR_STATUS，需后续只读 SQL 补近30天活跃度,MR_STATUS,?
MEDREC,MODEL_ITEMS,公共模板制作,10953,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MODEL_ITEMS_SELECT,门诊病历模板选择,36466,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_BILL_COSTS,2011版病案首页住院病人费用记录,6777511,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_BILL_COSTS1,2011版病案首页住院病人费用记录,901644,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_BILL_COSTSAA,,112933,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,MR_BILL_COSTS_PATIENTINF,,4917,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,MR_CATALOGER_VS_DEPT,病案编码员质控科室,668,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_COMM_VS_HIS_COMM,2011版病案首页国家基础数据与HIS对照字典,81,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_DIAGNOSIS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,DIAGNOSIS_DATE,?
MEDREC,MR_DIAG_COMPARING,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_FILE_INDEX,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,CREATOR_NAME,?
MEDREC,MR_HOSPITAL_OPN_RECORD,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,MR_DATE,?
MEDREC,MR_INDEX,病案索引,530030,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：LAST_ACCESS_DATE_TIME，需后续只读 SQL 补近30天活跃度,LAST_ACCESS_DATE_TIME,?
MEDREC,MR_ON_LINE,联机病历描述,47534,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：REQUEST_DATE_TIME，需后续只读 SQL 补近30天活跃度,REQUEST_DATE_TIME,?
MEDREC,MR_OPERATION,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,OPERATING_DATE,?
MEDREC,MR_PAPER_DESC,病案纸张描述,1,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_PAT_VISIT,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ADMISSION_DATE_TIME,?
MEDREC,MR_QUERY_CONDITION,病案查询条件记录（病案复合检索窗口专用）,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,MR_RCD_BABY,妇婴首页之婴儿信息,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,VISIT_ID,?
MEDREC,MR_RCD_MOM,妇婴首页之孕妇信息,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,MR_REC,病案记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,MR_CREATE_DATE,?
MEDREC,MR_REPORT_BJ01,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_REPORT_BJ02,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_REPORT_BJ03,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_REPORT_BJ04,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_REPORT_BJ05,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_REPORT_BJ10,卫统5接口表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,S0109,?
MEDREC,MR_REPORT_DATA,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_REPORT_DEPT,报表用科室,50,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_REPORT_DIAG,统计病种字典,276,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_REPORT_ITEM,报表用费用分类,0,待人工确认,remain_manual,规则未能确定,,?
MEDREC,MR_REPORT_PRTST,打印参数,60,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_REPORT_SORTSET,打印参数,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,MR_REPORT_SQL,报表用SQL语句,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,MR_REPORT_SYNTAX,数据窗口语法,2,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_RETURN_TERM,,15,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,MR_SYSPARM,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,MR_TRANSFER,,609234,待人工确认,promote_core_activity_verified,有数据但缺中文名/备注/验证关系，需人工确认??? SQL ???30? 5138 ??????,ADMISSION_DATE_TIME,?
MEDREC,MR_WORK_PATH,当前病历路径描述,1,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,MR_WT_TWO_THREE,卫统报表2-3部分数据记录表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,MR_DATE,?
MEDREC,NEWBORN_EVAL,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,EVAL_DATE,?
MEDREC,NEWBORN_REC,,8520,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,DATE_OF_BIRTH,?
MEDREC,ONLY_ID,,5068,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,OPERATION_1,手术记录,161744,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：OPERATING_DATE，需后续只读 SQL 补近30天活跃度,OPERATING_DATE,?
MEDREC,OPER_SETTLE_CARD,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,START_DATE,?
MEDREC,PATIENT_CARD_INFO,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,REGISTER_DATE,?
MEDREC,PAT_ICU_RECORD,住院重症监护记录,4539,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：INTO_ICU_DATE，需后续只读 SQL 补近30天活跃度,INTO_ICU_DATE,?
MEDREC,PAT_VISIT_ATTACHED,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,COMA_TIME_BEFORE_ADMIT,?
MEDREC,PAT_VISIT_BIS,,5378,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
MEDREC,PAT_VISIT_CANCEL,病人住院主记录,3922,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：DEPT_ADMISSION_TO，需后续只读 SQL 补近30天活跃度,DEPT_ADMISSION_TO,?
MEDREC,PAT_VISIT_EXTEND,住院信息延伸表用于病案信息新增字段的升级,28608,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：PLAN_ADMISSION，需后续只读 SQL 补近30天活跃度,PLAN_ADMISSION,?
MEDREC,PAT_VISIT_INSURE,,1,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,OCCUR_DATE,?
MEDREC,PAT_VISIT_NEW,住院登记扩展,214217,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CR_DATE_TIME，需后续只读 SQL 补近30天活跃度,CR_DATE_TIME,?
MEDREC,PAT_VISIT_PDF,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,ADMISSION_DATE_TIME,?
MEDREC,PAT_VISIT_PDF_DETAIL,,5,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,CREATE_DATE,?
MEDREC,PERSON,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,STAT_ICU_VS_HIS_ICU,卫统重症监护室代码和HIS重症监护室科室对照字典,0,待人工确认,remain_manual,规则未能确定,,?
MEDREC,STAT_SINGLE_DIAGNOSIS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,STAT_VS_CHARGE_TYPE,卫统5医保接口用医疗付款方式(停用，启用新表),16,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,STAT_VS_CHARGE_TYPE_NEW,新医保接口用医疗付款方式2020,20,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
MEDREC,STAT_VS_HIS_ANAESTHESIA,卫统麻醉方式和HIS麻醉方式对照字典,0,待人工确认,remain_manual,规则未能确定,,?
MEDREC,STAT_VS_HIS_DISCHARGE,卫统离院方式和HIS离院方式对照字典,0,待人工确认,remain_manual,规则未能确定,,?
MEDREC,STAT_VS_HIS_RELATION,卫统联系人关系代码和HIS关系对照字典,0,待人工确认,remain_manual,规则未能确定,,?
MEDREC,TONGREN_PAT_VISIT,同仁向北京市卫生局上报的病案号表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,TRANSFER,病人在科记录,612266,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ADMISSION_DATE_TIME，需后续只读 SQL 补近30天活跃度,ADMISSION_DATE_TIME,?
MEDREC,TRANSFER_C0525325,,6,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,ADMISSION_DATE_TIME,?
MEDREC,TRANSFER_VS_HLHT,病人在科记录,40172,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：DISCHARGE_DATE_TIME，需后续只读 SQL 补近30天活跃度,DISCHARGE_DATE_TIME,?
MEDREC,ZLKM_VS_HIS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
MEDREC,ZY_VS_HIS,卫统5职业与HIS职业对照,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
MEDREC,结果,,43682,待人工确认,exclude,表名含中文临时/手工结果语义，按用户规则排除,DIAGNOSISDATE,?
ORDADM,CEQ$ORDERS,,0,待人工确认,exclude,技术配置/工具表且为空，不进入治理资产,START_DATE_TIME,?
ORDADM,CLG$ORDERS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
ORDADM,CONSULTATION_MDT_DETAIL,,9,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,AFFIRM_DATE_TIME,?
ORDADM,CONSULTATION_MDT_MASTER,,7,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,APPLY_DATE_TIME,?
ORDADM,CURE_APPOINTS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,REQ_DATE_TIME,?
ORDADM,CURE_PROJECT,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,CURE_DATE_NUMBER,?
ORDADM,CURE_REPORT,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,REPORT_DATE,?
ORDADM,CVR$ORDERS,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
ORDADM,DOCTOR_ORDERS,医生医嘱,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,START_DATE_TIME,?
ORDADM,GROUP_ORDER_ITEMS,成组医嘱模板明细,78221,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：FREQUENCY，需后续只读 SQL 补近30天活跃度,FREQUENCY,?
ORDADM,GROUP_ORDER_MASTER,成组医嘱模板主记录,11191,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CREATE_DATE_TIME，需后续只读 SQL 补近30天活跃度,CREATE_DATE_TIME,?
ORDADM,GROUP_ORDER_SELECTION,医生级医嘱模板对应表,3255,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
ORDADM,ORDERS_ANTI_DRUG,抗菌药使用登记表,561709,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：PREVENTION_TIME，需后续只读 SQL 补近30天活跃度,PREVENTION_TIME,?
ORDADM,ORDERS_C0525325,,16,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,START_DATE_TIME,?
ORDADM,ORDERS_COSTS_C0525325,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,START_DATE,?
