Schema,表名,表中文名,总行数,原确认状态,复核动作,复核理由,候选时间字段,是否仍需人工确认
ORDADM,ORDERS_COSTS_TEST,医嘱计价项目,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,START_DATE,?
ORDADM,ORDERS_EXECUTE,,722,待人工确认,force_keep_by_user,有数据但缺中文名/备注/验证关系，需人工确认??????用户指定保留：医嘱执行记录表，执行一次生成一条记录,CONVERSION_DATE_TIME,?
ORDADM,ORDERS_EXECUTE_DETAILSC0525325,,3,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,EXEC_DATE_TIME,?
ORDADM,ORDERS_LIMIT_OPER_DRUGLIST,,17,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
ORDADM,ORDERS_SHEET_IMAGE,医嘱记录单影象,40034545,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CREATE_DATE，需后续只读 SQL 补近30天活跃度,CREATE_DATE,?
ORDADM,ORDERS_SPECIAL_ANTI_REQUEST,特抗药申请使用会诊专家名单,21,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
ORDADM,ORDERS_TEST,医嘱,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,DURATION,?
ORDADM,PUB_IPM_BILL,综合执行单主表,2835,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：BILL_CODE，需后续只读 SQL 补近30天活跃度,BILL_CODE,?
ORDADM,PUB_IPM_BILLDETAIL,综合执行单明细表,28264,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：BILL_CODE，需后续只读 SQL 补近30天活跃度,BILL_CODE,?
ORDADM,PUB_IPM_BILL_POWER,公共分类执行单科室停用权限,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,BILL_ID,?
ORDADM,SPECIALTIES_CURE_DETAIL,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,CURE_START_DATE,?
ORDADM,SPECIALTIES_CURE_MASTER,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,CURE_DATE_TIME,?
ORDADM,TJJKHLYY_XML,,1146497,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,CREATEDATE,?
ORDADM,VITAL_SIGNS_REC,病人体症记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,RECORDING_DATE,?
ORDADM,hp_appointment,预约记录表,1439387,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：APPOINT_DATE，需后续只读 SQL 补近30天活跃度,APPOINT_DATE,?
OUTPADM,APPOINTINFOVIEW,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,REGISTERTIME,?
OUTPADM,CLINIC_APPOINTS,门诊预约记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,VISIT_DATE_APPTED,?
OUTPADM,CLINIC_APPOINTS_SIGN,门诊预约记录,12383,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,CLINIC_BILL_ITEMS,挂号收费费用明细,872700,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,CLINIC_FOR_REGIST,门诊号表,7329870,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CLINIC_DATE，需后续只读 SQL 补近30天活跃度,CLINIC_DATE,?
OUTPADM,CLINIC_INDEX,门诊号别定义,917,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
OUTPADM,CLINIC_INDEX_HSJC,,1,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
OUTPADM,CLINIC_MASTER_REFERRAL,转诊记录,36,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,CLINIC_PAYMENTS_MONEY,挂号支付方式记录,2979693,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,CLINIC_PRICE,诊疗费价表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
OUTPADM,CLINIC_RETURNED_ACCT,挂号结帐主记录,88177,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,CLINIC_RETURN_RECORD,,4,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,RETURN_DATE,?
OUTPADM,CLINIC_SCHEDULE,门诊安排记录,6888,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：TIME_DESC，需后续只读 SQL 补近30天活跃度,TIME_DESC,?
OUTPADM,FEVER_STATE,发热状态,5779,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,MR_REQUEST_QUEUE,挂号结帐主记录,3,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,REGISTRATION_DATE,?
OUTPADM,OUTP_COUNSELED_CLIPAT,待诊病人信息,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,VISIT_DATE,?
OUTPADM,OUTP_COUNSELED_EXAMPAT,已分诊的特诊病人,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,EXAM_NO,?
OUTPADM,OUTP_COUNSEL_PATIENT_SOURCE,分诊申请信息,5462694,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPADM,OUTP_COUNSEL_PRIORITY,分诊优先原因字典,0,待人工确认,remain_manual,规则未能确定,,?
OUTPADM,OUTP_COUNSEL_REQUEST_INFO,分诊申请信息,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,REQUEST_TIME,?
OUTPADM,REGIST_ACCT_DETAIL,挂号结帐明细记录,76553,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
OUTPADM,REGIST_ACCT_MASTER,挂号结帐主记录,74243,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ACCT_DATE，需后续只读 SQL 补近30天活跃度,ACCT_DATE,?
OUTPADM,REGIST_ACCT_MONEY,挂号结帐主记录,230655,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
OUTPADM,SPECIAL_REGIST_PRICE,特殊挂号费价表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
OUTPBILL,CHARGE_REDUCE_DETAIL,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
OUTPBILL,CHARGE_REDUCE_MASTER,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,OPER_DATE_TIME,?
OUTPBILL,EINV_COMM_DATA,,221,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
OUTPBILL,EINV_RCPT_MASTER,,5554372,待人工确认,promote_core_activity_verified,有数据但缺中文名/备注/验证关系，需人工确认??? SQL ???30? 130624 ??????,SETTLE_DATE,?
OUTPBILL,OPERATOR_CHECK_USE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,START_DATE_TIME,?
OUTPBILL,OUTP_ACCT_DETAIL,门诊收费结帐明细记录,442774,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
OUTPBILL,OUTP_ACCT_MASTER,门诊收费结帐主记录,93561,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ACCT_DATE，需后续只读 SQL 补近30天活跃度,ACCT_DATE,?
OUTPBILL,OUTP_ACCT_MONEY,门诊收费结帐金额分类,327292,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
OUTPBILL,OUTP_BILL_ITEMS_BACK,,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,VISIT_DATE,?
OUTPBILL,OUTP_BILL_ITEMS_BK,,58,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,VISIT_DATE,?
OUTPBILL,OUTP_BILL_ITEMS_HRP,,1,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
OUTPBILL,OUTP_BILL_ITEMS_TEMP,门诊病人诊疗费用项目,1046,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,VISIT_DATE,?
OUTPBILL,OUTP_CARD_RCPT_MASTER,门诊卡收据记录,5553243,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPBILL,OUTP_ORDER_DESC,开单记录,13035231,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：VISIT_DATE，需后续只读 SQL 补近30天活跃度,VISIT_DATE,?
OUTPBILL,OUTP_ORDER_DESC_BACK,开单记录,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,VISIT_DATE,?
OUTPBILL,OUTP_PAYMENTS_MONEY,门诊病人支付方式记录,11080146,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
OUTPBILL,OUTP_PAYMENTS_MONEY_BACK,门诊病人支付方式记录,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,,?
OUTPBILL,OUTP_RCPT_MASTER_YD,,95224,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,BRJSH,?
OUTPBILL,OUTP_RCPT_MASTER_YD_RE,,16,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,JSHID,?
OUTPBILL,OUTP_REFUND_INVOICE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,REFUND_DATE,?
OUTPBILL,PREPAYMENT_RCPT_20210418,,12,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,TRANSACT_DATE,?
OUTPBILL,RCPT_VS_CHECK,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,VISIT_DATE,?
PHARMACY,BINDING_PRESC_DETAIL,协定处方子表,1932,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
PHARMACY,BINDING_PRESC_MASTER,协定处方主表,232,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CREATE_DATE_TIME，需后续只读 SQL 补近30天活跃度,CREATE_DATE_TIME,?
PHARMACY,BINDING_PRESC_SELECTION,用户与协定处方关系表,700,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
PHARMACY,BUY_DRUG_PLAN,采购信息表,14332,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：CHECK_NUMBER，需后续只读 SQL 补近30天活跃度,CHECK_NUMBER,?
PHARMACY,DATAPRESCRIPTIONDETAIL_DATA,,357343,待人工确认,promote_core_activity_verified,有数据但缺中文名/备注/验证关系，需人工确认??? SQL ???30? 2371 ??????,PRESTIME,?
PHARMACY,DATAPRESCRIPTION_DATA,,26191,待人工确认,promote_core_activity_verified,有数据但缺中文名/备注/验证关系，需人工确认??? SQL ???30? 181 ??????,PRESTIME,?
PHARMACY,DRUG_APPLICATION_LIST_DETAIL,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,LIST_DATE,?
PHARMACY,DRUG_APPLICATION_LIST_MASTER,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,LIST_DATE,?
PHARMACY,DRUG_BETCH_PROVIDER_NO,,1,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
PHARMACY,DRUG_DISPENSE_LABLE,,706,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,DISPENSING_DATE_TIME,?
PHARMACY,DRUG_DISPENSE_LABLE_COUNT,,2,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,OPERATOR_DATE,?
PHARMACY,DRUG_DISPENSE_PRE,,409057,待人工确认,promote_core_activity_verified,有数据但缺中文名/备注/验证关系，需人工确认??? SQL ???30? 369741 ??????,DISPENSING_DATE_TIME_PRE,?
PHARMACY,DRUG_DISPENSE_PRE_BACKUP2025,,5,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,DISPENSING_DATE_TIME_PRE,?
PHARMACY,DRUG_DISPENSE_PRE_BK,,468,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,DISPENSING_DATE_TIME_PRE,?
PHARMACY,DRUG_DISPENSE_REC_BK,,457,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,DISPENSING_DATE_TIME,?
PHARMACY,DRUG_DISPENSE_REC_MASTER,医嘱打印记录表,2624202,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：DISPENSING_DATE_TIME，需后续只读 SQL 补近30天活跃度,DISPENSING_DATE_TIME,?
PHARMACY,DRUG_DISPENSE_REQ,摆药请求,29320,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：DISPENSARY，需后续只读 SQL 补近30天活跃度,DISPENSARY,?
PHARMACY,DRUG_DISPENSE_REQ_BACKUP2025,,5,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,POST_DATE_TIME,?
PHARMACY,DRUG_DISPENS_PROPERTY,药品摆药分类定义,13188,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
PHARMACY,DRUG_EXPORT_DETAIL,药品出库明细记录,714949,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPIRE_DATE，需后续只读 SQL 补近30天活跃度,EXPIRE_DATE,?
PHARMACY,DRUG_EXPORT_MASTER,药品出库主记录,158652,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPORT_DATE，需后续只读 SQL 补近30天活跃度,EXPORT_DATE,?
PHARMACY,DRUG_IMPORT_DETAIL,药品入库明细记录,849427,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPIRE_DATE，需后续只读 SQL 补近30天活跃度,EXPIRE_DATE,?
PHARMACY,DRUG_IMPORT_DETAIL_DEL20170523,,12,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,EXPIRE_DATE,?
PHARMACY,DRUG_IMPORT_MASTER,药品入库主记录,279037,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：IMPORT_DATE，需后续只读 SQL 补近30天活跃度,IMPORT_DATE,?
PHARMACY,DRUG_IMPORT_MASTER_DEL20170523,,3,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,IMPORT_DATE,?
PHARMACY,DRUG_INVENTORY_BALANCE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
PHARMACY,DRUG_INVENTORY_CHECK,盘点表,6810666,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
PHARMACY,DRUG_INVENTORY_CHECK_BACK,,7128,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,,?
PHARMACY,DRUG_LEDGER,药品总账,13384,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ACCT_DATE，需后续只读 SQL 补近30天活跃度,ACCT_DATE,?
PHARMACY,DRUG_PACKAGES,药局药品分装记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
PHARMACY,DRUG_PRESC_DETAIL_BACKUP2025,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,PRESC_DATE,?
PHARMACY,DRUG_PRESC_DETAIL_TEMP,待发药处方明细记录,67589,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,PRESC_DATE,?
PHARMACY,DRUG_PRESC_MASTER_BACKUP2025,,72,待人工确认,exclude_activity_or_backup_corrected,有数据但缺中文名/备注/验证关系，需人工确认????? BACKUP/DEL/C0525325/??????,PRESC_DATE,?
PHARMACY,DRUG_PRESC_MASTER_TEMP,待发药处方主记录,12347,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,PRESC_DATE,?
PHARMACY,DRUG_PRESC_QUEUE,,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,PRESC_DATE,?
PHARMACY,DRUG_PRICE_MODIFY,药品调价记录,10660,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：NOTICE_EFFICIENT_DATE，需后续只读 SQL 补近30天活跃度,NOTICE_EFFICIENT_DATE,?
PHARMACY,DRUG_PRICE_MODIFY_PROFIT,药品调价盈亏表,17099,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ACTUAL_EFFICIENT_DATE，需后续只读 SQL 补近30天活跃度,ACTUAL_EFFICIENT_DATE,?
PHARMACY,DRUG_PRICE_PROFIT,药品调价盈亏记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,PRICE_ADJUSTED_DATE,?
PHARMACY,DRUG_PROVIDE_APPLICATION,药品发放申请,1231,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：ENTER_DATE_TIME，需后续只读 SQL 补近30天活跃度,ENTER_DATE_TIME,?
PHARMACY,DRUG_PROVIDE_NOTICE,药品发放通知,186,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：PROVIDE_DATE，需后续只读 SQL 补近30天活跃度,PROVIDE_DATE,?
PHARMACY,DRUG_PROVIDE_NOTICE_NEW,药品发放通知,3028,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：PROVIDE_DATE，需后续只读 SQL 补近30天活跃度,PROVIDE_DATE,?
PHARMACY,DRUG_PURCHASE,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,PLAN_DATE,?
PHARMACY,DRUG_STOCK,药品库存,122601,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPIRE_DATE，需后续只读 SQL 补近30天活跃度,EXPIRE_DATE,?
PHARMACY,DRUG_STOCK_0930,财务要的数据,99196,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPIRE_DATE，需后续只读 SQL 补近30天活跃度,EXPIRE_DATE,?
PHARMACY,DRUG_STOCK_BALANCE,药品结转记录,262740,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：OPERATE_DATE，需后续只读 SQL 补近30天活跃度,OPERATE_DATE,?
PHARMACY,DRUG_STOCK_BALANCE_COMPARE,药品结转记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,OPERATE_DATE,?
PHARMACY,DRUG_STOCK_BEGINNING,药品库存期初数,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,EXPIRE_DATE,?
PHARMACY,DRUG_STOCK_DETAIL,,0,待人工确认,exclude,空表且无中文名/数据库备注/明确业务用途,,?
PHARMACY,DRUG_STOCK_LOCATION,库存盘点货位,5812,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：EXPIRE_DATE，需后续只读 SQL 补近30天活跃度,EXPIRE_DATE,?
PHARMACY,DRUG_STOCK_LOG,药品库存快照 按天,6444719,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,EXPIRE_DATE,?
PHARMACY,DRUG_STORAGE_DEPT,药品库存单位字典,20,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
PHARMACY,DRUG_STORAGE_PROFILE,药品库存定义,24570,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留,,?
PHARMACY,DRUG_YPID,,1842,待人工确认,remain_manual,有数据但缺中文名/备注/验证关系，需人工确认,,?
PHARMACY,MANAGED_DRUG_CATALOG,特殊管理药品目录,0,待人工确认,remain_manual,规则未能确定,,?
PHARMACY,NEW_DRUG_MESSAGE,新药发布,1,待人工确认,promote_core,有中文名/业务备注且非备份临时，存在数据，按用户规则优先保留；存在候选时间字段：RELEASE_DATE，需后续只读 SQL 补近30天活跃度,RELEASE_DATE,?
PHARMACY,PREPARATION_COST,制剂成本,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
PHARMACY,PREPARATION_DEPT_DESC,制剂室配置表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
PHARMACY,PREPARATION_MASTER,制剂配制记录,0,待人工确认,remain_manual,规则未能确定,PREPARATION_DATE,?
PHARMACY,PREPARATION_OPERATING_RULE,制剂配制规范,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,ENTER_DATE,?
PHARMACY,PREPARATION_PRESC,制剂处方,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
PHARMACY,PREPARATION_PRICE_LIST,制剂价表,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,START_DATE,?
PHARMACY,PREPARATION_PROBLEM,制剂配制问题记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,ENTER_DATE,?
PHARMACY,PREPARATION_RAW_MATERIAL,制剂配制投料记录,0,待人工确认,remain_manual,空表但有中文名或业务域，需人工确认是否历史保留,,?
PHARMACY,PREPARATION_TEST,制剂检验记录,0,待人工确认,exclude,表名含备份/临时/测试/日志/日期快照特征，按用户规则排除,TEST_REPORT_NO,?
