relationship_id,source_db,domain,from_table,from_columns,to_table,to_columns,sample_limit,total_count,matched_count,orphan_count,match_rate,validation_status,validation_source
VR001,10.10.10.15:1521/his,患者就诊,MEDREC.PAT_VISIT,PATIENT_ID,MEDREC.PAT_MASTER_INDEX,PATIENT_ID,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
VR002,10.10.10.15:1521/his,诊断,MEDREC.DIAGNOSIS,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
VR003,10.10.10.15:1521/his,手术,MEDREC.OPERATION,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,99996,4,0.99996,sample_pass_with_orphans,ready_his_sample_select
VR004,10.10.10.15:1521/his,住院,INPADM.PATS_IN_HOSPITAL,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,1126,1124,2,0.998224,sample_pass_with_orphans,ready_his_sample_select
VR005,10.10.10.15:1521/his,住院,INPADM.ADT_LOG,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,99990,10,0.9999,sample_pass_with_orphans,ready_his_sample_select
VR006,10.10.10.15:1521/his,医嘱,ORDADM.ORDERS,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,99953,47,0.99953,sample_pass_with_orphans,ready_his_sample_select
VR007,10.10.10.15:1521/his,医嘱费用,ORDADM.ORDERS_COSTS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,ORDADM.ORDERS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,100000,100000,99993,7,0.99993,sample_pass_with_orphans,ready_his_sample_select
VR008,10.10.10.15:1521/his,医嘱执行,ORDADM.ORDERS_EXECUTE_DETAILS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,ORDADM.ORDERS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,100000,100000,99976,24,0.99976,sample_pass_with_orphans,ready_his_sample_select
VR009,10.10.10.15:1521/his,住院用药执行,DRUG_USER.INP_ORDER_EXECDATA,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,ORDADM.ORDERS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,100000,100000,99306,694,0.99306,sample_pass_with_orphans,ready_his_sample_select
VR010,10.10.10.15:1521/his,检验,LAB.LAB_TEST_ITEMS,TEST_NO,LAB.LAB_TEST_MASTER,TEST_NO,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
VR011,10.10.10.15:1521/his,检验结果,LAB.LAB_RESULT,TEST_NO,LAB.LAB_TEST_MASTER,TEST_NO,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
VR012,10.10.10.15:1521/his,检查报告,EXAM.EXAM_REPORT,EXAM_NO,EXAM.EXAM_MASTER,EXAM_NO,100000,100000,99999,1,0.99999,sample_pass_with_orphans,ready_his_sample_select
VR013,10.10.10.15:1521/his,检查费用,EXAM.EXAM_BILL_ITEMS,EXAM_NO,EXAM.EXAM_MASTER,EXAM_NO,100000,100000,99904,96,0.99904,sample_pass_with_orphans,ready_his_sample_select
VR014,10.10.10.15:1521/his,住院费用,INPBILL.INP_SETTLE_MASTER,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,99996,4,0.99996,sample_pass_with_orphans,ready_his_sample_select
VR015,10.10.10.15:1521/his,住院费用明细,INPBILL.INP_BILL_DETAIL,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
VR016,10.10.10.15:1521/his,预交金,INPBILL.PREPAYMENT_RCPT,PATIENT_ID,MEDREC.PAT_MASTER_INDEX,PATIENT_ID,100000,100000,99980,20,0.9998,sample_pass_with_orphans,ready_his_sample_select
VR017,10.10.10.15:1521/his,预交金住院子集,INPBILL.PREPAYMENT_RCPT,PATIENT_ID+VISIT_ID,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,99846,154,0.99846,sample_pass_with_orphans,ready_his_sample_select
VR018,10.10.10.15:1521/his,门诊,OUTPADM.CLINIC_MASTER,PATIENT_ID,MEDREC.PAT_MASTER_INDEX,PATIENT_ID,100000,100000,99980,20,0.9998,sample_pass_with_orphans,ready_his_sample_select
VR019,10.10.10.15:1521/his,门诊收费,OUTPBILL.OUTP_RCPT_MASTER,PATIENT_ID,MEDREC.PAT_MASTER_INDEX,PATIENT_ID,100000,100000,99951,49,0.99951,sample_pass_with_orphans,ready_his_sample_select
VR020,10.10.10.15:1521/his,门诊费用明细,OUTPBILL.OUTP_BILL_ITEMS,RCPT_NO,OUTPBILL.OUTP_RCPT_MASTER,RCPT_NO,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
VR021,10.10.10.15:1521/his,住院发药,DRUG_USER.PHA_INP_REQUEST_DRUG,PAT_ID+IN_COUNT,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,100000,100000,99888,112,0.99888,sample_pass_with_orphans,ready_his_sample_select
VR022,10.10.10.15:1521/his,住院发药明细,DRUG_USER.PHA_INP_DISPDETAIL,REQUEST_NO,DRUG_USER.PHA_INP_REQUEST_DRUG,REQUEST_NO,100000,100000,100000,0,1.0,sample_pass,ready_his_sample_select
