left_table,left_column,right_table,right_column,view_count,edge_count,in_formal_relationships,conditions,views
HIS.DRUG_PRESC_DETAIL,DRUG_CODE,HIS.MED_DICT_BASEINFO,DRUG_ID,2,2,N,M.DRUG_ID = T.DRUG_CODE,V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM
HIS.INP_BILL_DETAIL,ORDER_DOCTOR,HIS.STAFF_DICT,NAME,2,2,N,S.NAME = A.ORDER_DOCTOR|YG.NAME = A.ORDER_DOCTOR,V_BI_ZYYZJE|V_EMR_IN_FEE_INFO_CHILD
HIS.OPERATION,ANESTHESIA_DOCTOR,HIS.STAFF_DICT,EMP_NO,2,2,N,SD.EMP_NO = O.ANESTHESIA_DOCTOR,V_EMR_ANESTHESIA_RECORD|V_EMR_INFOR_ANESTHESIA
HIS.ORDERS,PATIENT_ID,HIS.PAT_MASTER_INDEX,PATIENT_ID,2,2,N,M.PATIENT_ID = A.PATIENT_ID|T.PATIENT_ID = T2.PATIENT_ID,V_EMR_DOC_ORDER_CHECK|V_ESBHL_OUTPUT_DOCADVICE
HIS.OUTP_BILL_ITEMS,ITEM_CLASS,HIS.PRICE_LIST,ITEM_CLASS,2,2,N,PL.ITEM_CLASS = B.ITEM_CLASS|PL.ITEM_CLASS = OBI.ITEM_CLASS,V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN
HIS.OUTP_BILL_ITEMS,ITEM_CODE,HIS.PRICE_LIST,ITEM_CODE,2,2,N,PL.ITEM_CODE = B.ITEM_CODE|PL.ITEM_CODE = OBI.ITEM_CODE,V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN
HIS.OUTP_MR,PATIENT_ID,HIS.PAT_MASTER_INDEX,PATIENT_ID,2,2,N,A.PATIENT_ID = PMI.PATIENT_ID,V_EMR_OUTPATIENT_DIAG|V_EMR_OUTPATIENT_DIAG_BAK
HIS.OUTP_RCPT_MASTER,PATIENT_ID,HIS.PAT_MASTER_INDEX,PATIENT_ID,2,2,N,A.PATIENT_ID = B.PATIENT_ID|E.PATIENT_ID = A.PATIENT_ID,V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN
HIS.PAT_VISIT,DUTY_NURSE,HIS.STAFF_DICT,EMP_NO,2,2,N,D.EMP_NO = A.DUTY_NURSE|YG.EMP_NO = C.DUTY_NURSE,INP_INFO114|V_ESBHL_INPUT_CASE_FIRP
HIS.PAT_VISIT,PRACTICE_DOCTOR_OF_GRADUATE,HIS.STAFF_DICT,EMP_NO,2,2,N,D.EMP_NO = A.PRACTICE_DOCTOR_OF_GRADUATE|YG.EMP_NO = T.PRACTICE_DOCTOR_OF_GRADUATE,V_EMR_ADMISSION_RECORD|V_ESBHL_INPUT_CASE_FIRP
HIS.PAT_VISIT,CATALOGER,HIS.STAFF_DICT,EMP_NO,2,2,N,D.EMP_NO = A.CATALOGER|SD.EMP_NO = A.CATALOGER,CDR_MEDICAL|V_ESBHL_INPUT_CASE_FIRP
HIS.STAFF_DICT,USER_NAME,SM.MED_OPERATION_MASTER,SURGEON,2,2,N,SD.USER_NAME = MOM.SURGEON,V_EMR_HOS_PREOP_DISCUSS|V_EMR_INFOR_OPERATION
MTL.EMRSD34,段落编号,MTL.EPR_INPATIENT,ID,2,2,N,T3.段落编号 = T1.ID,V_EMR_ADMISSION_RECORD|V_ESBHL_INPUT_ROD
MTL.EMRSD42,段落编号,MTL.EPR_INPATIENT,ID,2,2,N,T3.段落编号 = T1.ID,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD
MTL.EMRSD46,段落编号,MTL.EPR_INPATIENT,ID,2,2,N,T3.段落编号 = T1.ID|T4.段落编号 = T1.ID,V_EMR_HOS_PREOP_DISCUSS|V_EMR_INFOR_OPERATION
MTL.EMRSD9,段落编号,MTL.EPR_INPATIENT,ID,2,2,N,T3.段落编号 = T1.ID,V_EMR_OPERA_RECORD|V_ESBHL_OPER_ROD
MTL.EPR_INPATIENT_DOCINDEX,P_INPATIENT_TIMES,SM.MED_OPERATION_MASTER,VISIT_ID,2,2,N,MOM.VISIT_ID = T.P_INPATIENT_TIMES,V_EMR_HOS_PREOP_DISCUSS|V_EMR_INFOR_OPERATION
PORTAL_USER.PORTAL_SYS_DICT,DICT_CODE,UNKNOWN.CDA_VALUE_DOMAIN_MAP,HOSPITAL_CODE,2,2,N,V.HOSPITAL_CODE = P.DICT_CODE,V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM
SM.MED_EMR_ARCHIVE_DETIAL,PATIENT_ID,SM.MED_OPERATION_MASTER,PATIENT_ID,2,2,N,A.PATIENT_ID = F2.PATIENT_ID,V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
SM.MED_EMR_ARCHIVE_DETIAL,VISIT_ID,SM.MED_OPERATION_MASTER,VISIT_ID,2,2,N,A.VISIT_ID = F2.VISIT_ID,V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
SM.MED_EMR_ARCHIVE_DETIAL,ARCHIVE_KEY,SM.MED_OPERATION_MASTER,OPER_ID,2,2,N,A.OPER_ID = F2.ARCHIVE_KEY,V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
YDHL.INPATIENTS,NURSING_CLASS,YDHL.MCS_MSYS_NURSINGLEVEL_CONF,NURSING_LEVEL,2,2,N,A.NURSING_CLASS = C.NURSING_LEVEL|N.NURSING_CLASS = B.NURSING_LEVEL,V_ESBHL_DYING_NUR_ROD|V_ESBHL_NUR_PLAN
CDA.CDA_DICTIONARY,院标编码,HIS.ORDERS,ORDER_CLASS,1,1,N,CD.院标编码 = T.ORDER_CLASS,V_EMR_DOC_ORDER_CHECK
CDA.CDA_DICTIONARY,院标编码,HIS.PAT_MASTER_INDEX,PATIENT_CLASS,1,1,N,ZD.院标编码 = PMI.PATIENT_CLASS,V_EMR_ADMISSION_RECORD
CDA.CDA_DICTIONARY,院标名称,HIS.PAT_VISIT,CHARGE_TYPE,1,1,N,ZD.院标名称 = T.CHARGE_TYPE,V_EMR_ADMISSION_RECORD
CDA.CDA_DICTIONARY,院标名称,HIS.PAT_VISIT,BLOOD_TYPE,1,1,N,CD.院标名称 = P.BLOOD_TYPE,V_EMR_BOFORE_OPERA_RECORD
CDA.CDA_DICTIONARY,院标名称,HIS.PAT_VISIT,BLOOD_TYPE_RH,1,1,N,CD.院标名称 = P.BLOOD_TYPE_RH,V_EMR_BOFORE_OPERA_RECORD
CDA.CDA_DICTIONARY,院标名称,SM.MED_ANESTHESIA_PLAN,ASA_GRADE,1,1,N,ZD.院标名称 = E3.ASA_GRADE,V_EMR_BOFORE_OPERA_RECORD
CDA.CDA_DICTIONARY,院标名称,SM.MED_OPERATION_MASTER,DIAG_AFTER_OPERATION,1,1,N,CD.院标名称 = A.DIAG_AFTER_OPERATION,V_EMR_ANES_AFTER_RECORD
CDA.CDA_DICTIONARY,院标名称,SX.B_T_XYXXB,XYMC,1,1,N,CD.院标名称 = S2.XYMC,V_EMR_INFOR_TRANS_BLOOD
CDA.CDA_DICTIONARY,院标编码,UNKNOWN.CDA_VALUE_DOMAIN_MAP,ORDER_CLASS,1,1,N,CD.院标编码 = T.ORDER_CLASS,V_EMR_DOC_ORDER_DRUG
CDA.CDA_DICTIONARY,院标名称,UNKNOWN.CDA_VALUE_DOMAIN_MAP,ADMINISTRATION,1,1,N,ZD.院标名称 = T.ADMINISTRATION,V_EMR_DOC_ORDER_DRUG
CDA.T_JBJL,OUTHOS_NO,MTL.EPR_INPATIENT_DOCINDEX,P_CLINIC_ID,1,1,N,J.OUTHOS_NO = T.P_CLINIC_ID,V_EMR_HOS_SUCCESSION_RECORD
CDA.T_JBJL,INHOS_NUM,MTL.EPR_INPATIENT_DOCINDEX,P_INPATIENT_TIMES,1,1,N,J.INHOS_NUM = T.P_INPATIENT_TIMES,V_EMR_HOS_SUCCESSION_RECORD
HIS.ADT_LOG,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,1,1,N,B.PATIENT_ID = A.PATIENT_ID,V_EMR_REFERRAL_HOS_RECORD
HIS.ADT_LOG,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,1,1,N,B.VISIT_ID = A.VISIT_ID,V_EMR_REFERRAL_HOS_RECORD
HIS.AREA_DICT,AREA_CODE,HIS.PAT_MASTER_INDEX,BIRTH_PLACE,1,1,N,AD.AREA_CODE = A.BIRTH_PLACE,CDR_PATIENT_INFO
HIS.AREA_DICT,AREA_CODE,HIS.PAT_MASTER_INDEX,NATIVE_PLACE,1,1,N,AD.AREA_CODE = A.NATIVE_PLACE,CDR_PATIENT_INFO
HIS.BEDPATS_IN_HOSPITAL,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,1,1,N,CW.PATIENT_ID = T.PATIENT_ID,PAT_VIEW
HIS.BEDPATS_IN_HOSPITAL,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,1,1,N,CW.VISIT_ID = T.VISIT_ID,PAT_VIEW
HIS.BED_TRANS_LOG,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,1,1,N,AA.PATIENT_ID = A.PATIENT_ID,CDR_HOSPITAL_ORDER
HIS.BED_TRANS_LOG,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,1,1,N,AA.VISIT_ID = A.VISIT_ID,CDR_HOSPITAL_ORDER
HIS.CLINIC_MASTER,PATIENT_ID,HIS.DIAGNOSIS,PATIENT_ID,1,1,N,A.PATIENT_ID = D.PATIENT_ID,CDR_MEDICAL_DIAG
HIS.CLINIC_MASTER,DOCTOR,HIS.DOCTOR_GROUP,DOCTOR_USER,1,1,N,S.DOCTOR_USER = CM.DOCTOR,PL_SFXMMX
HIS.CLINIC_MASTER,PATIENT_ID,HIS.OUTP_MR_DIAG_DESC,PATIENT_ID,1,1,N,A.PATIENT_ID = CM.PATIENT_ID,CDR_APPLY
HIS.CLINIC_MASTER,DEPT_CODE,HIS.PAT_VISIT,DEPT_ADMISSION_TO,1,1,N,C.DEPT_ADMISSION_TO = D.DEPT_CODE,CDR_MEDICAL_DIAG
HIS.CLINIC_MASTER,EMP_NO,HIS.PAT_VISIT,ATTENDING_DOCTOR,1,1,N,C.ATTENDING_DOCTOR = D.EMP_NO,CDR_MEDICAL_DIAG
HIS.CLINIC_MASTER,DOCTOR,HIS.STAFF_DICT,USER_NAME,1,1,N,A.DOCTOR = T1.USER_NAME,CDR_OUTPATIENT_VISIT
HIS.CLINIC_MASTER,OPERATOR,HIS.STAFF_DICT,ID,1,1,N,A.OPERATOR = T1.ID,CDR_OUTPATIENT_VISIT
HIS.CLINIC_MASTER,VISIT_DEPT,SHUNNENG.APPOINTINFOVIEW,DEPTID,1,1,N,AA.DEPTID = A.VISIT_DEPT,V_EMR_OUTPATIENT_REGISTER
HIS.CONSULTATION_DOCTOR_DETAIL,CONSULTATION_ID,HIS.CONSULTATION_DOCTOR_MASTER,CONSULTATION_ID,1,1,N,T.CONSULTATION_ID = T1.CONSULTATION_ID,V_EMR_HOS_CONSUL_RECORD
HIS.CONSULTATION_DOCTOR_DETAIL,CONSULTATION_DEPT,HIS.DEPT_DICT,DEPT_CODE,1,1,N,KS.DEPT_CODE = T1.CONSULTATION_DEPT,V_EMR_HOS_CONSUL_RECORD
HIS.CONSULTATION_DOCTOR_DETAIL,CONSULTATION_DOCTOR,HIS.STAFF_DICT,EMP_NO,1,1,N,YG.EMP_NO = T1.CONSULTATION_DOCTOR,V_EMR_HOS_CONSUL_RECORD
HIS.CONSULTATION_DOCTOR_MASTER,CONSULTATION_DEPT,HIS.DEPT_DICT,DEPT_CODE,1,1,N,KS.DEPT_CODE = T.CONSULTATION_DEPT,V_EMR_HOS_CONSUL_RECORD
HIS.CONSULTATION_DOCTOR_MASTER,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,1,1,N,T.PATIENT_ID = T2.PATIENT_ID,V_EMR_HOS_CONSUL_RECORD
HIS.CONSULTATION_DOCTOR_MASTER,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,1,1,N,T.VISIT_ID = T2.VISIT_ID,V_EMR_HOS_CONSUL_RECORD
HIS.CONSULTATION_DOCTOR_MASTER,CONSULTATION_APPLY_DOCTOR,HIS.STAFF_DICT,EMP_NO,1,1,N,YG.EMP_NO = T.CONSULTATION_APPLY_DOCTOR,V_EMR_HOS_CONSUL_RECORD
HIS.COUNTRY_DICT,COUNTRY_CODE,HIS.PAT_MASTER_INDEX,CITIZENSHIP,1,1,N,CD.COUNTRY_CODE = A.CITIZENSHIP,CDR_PATIENT_INFO
HIS.DEPT_DICT,DEPT_CODE,HIS.DEPT_VS_WARD,DEPT_CODE,1,1,N,A.DEPT_CODE = B.DEPT_CODE,V_DEPTWARD
HIS.DEPT_DICT,DEPT_CODE,HIS.DEPT_VS_WARD,WARD_CODE,1,1,N,C.DEPT_CODE = A.WARD_CODE,V_DEPTWARD
HIS.DEPT_DICT,DEPT_CODE,HIS.DRUG_PRESC_MASTER,ORDERED_BY,1,1,N,A.ORDERED_BY = T.DEPT_CODE,CDR_OUT_PRESCRIPTION
HIS.DEPT_DICT,DEPT_CODE,HIS.DRUG_PRESC_MASTER,DISPENSARY,1,1,N,A.DISPENSARY = T.DEPT_CODE,CDR_OUT_PRESCRIPTION
HIS.DEPT_DICT,DEPT_CODE,HIS.INP_BILL_DETAIL,DEPT_CODE,1,1,N,B.DEPT_CODE = D.DEPT_CODE,V_EMR_CONSUMABLES
HIS.DEPT_DICT,DEPT_CODE,HIS.ORDERS,EXEC_DEPT_CODE,1,1,N,KS.DEPT_CODE = T.EXEC_DEPT_CODE,V_EMR_DOC_ORDER_CHECK
HIS.DEPT_DICT,DEPT_CODE,HIS.PATS_IN_HOSPITAL,WARD_CODE,1,1,N,A.WARD_CODE = KS.DEPT_CODE,INPAT_LIST
HIS.DEPT_DICT,RCPT_NO,HIS.STAFF_DICT,RCPT_NO,1,1,N,BB.RCPT_NO = AA.RCPT_NO,PL_SFXMMX
HIS.DEPT_DICT,DEPT_CODE,HIS.STAFF_DICT,DEPT_CODE,1,1,N,AA.DEPT_CODE = BB.DEPT_CODE,PL_SFXMMX
HIS.DEPT_DICT,ORDER_GROUP,HIS.STAFF_GROUP_DICT,GROUP_CODE,1,1,N,BB.ORDER_GROUP = CCC.GROUP_CODE,PL_SFXMMX
HIS.DEPT_DICT,DEPT_CODE,LIS.LAB_REPORT,REQ_DEPTNO,1,1,N,LAB.REQ_DEPTNO = HIS.DEPT_CODE,LAB_REPORT
HIS.DEPT_DICT,DEPT_CODE,UNKNOWN.CDA_VALUE_DOMAIN_MAP,ORDERING_DEPT,1,1,N,KS.DEPT_CODE = T.ORDERING_DEPT,V_EMR_DOC_ORDER_DRUG
HIS.DIAGNOSIS,PATIENT_ID,HIS.EXAM_MASTER,PATIENT_ID,1,1,N,A.PATIENT_ID = H.PATIENT_ID,V_ESBHL_CHECK_ROD
HIS.DIAGNOSIS,VISIT_ID,HIS.EXAM_MASTER,VISIT_ID,1,1,N,A.VISIT_ID = H.VISIT_ID,V_ESBHL_CHECK_ROD
HIS.DIAGNOSIS,PATIENT_ID,HIS.INP_BILL_DETAIL,PATIENT_ID,1,1,N,A.PATIENT_ID = I.PATIENT_ID,V_ESBHL_HIGH_VALUE_ROD
HIS.DIAGNOSIS,VISIT_ID,HIS.INP_BILL_DETAIL,VISIT_ID,1,1,N,A.VISIT_ID = I.VISIT_ID,V_ESBHL_HIGH_VALUE_ROD
HIS.DIAGNOSIS,PATIENT_ID,HIS.LAB_TEST_MASTER,PATIENT_ID,1,1,N,A.PATIENT_ID = I.PATIENT_ID,V_ESBHL_INSPECTION_ROD
HIS.DIAGNOSIS,VISIT_ID,HIS.LAB_TEST_MASTER,VISIT_ID,1,1,N,A.VISIT_ID = I.VISIT_ID,V_ESBHL_INSPECTION_ROD
HIS.DIAGNOSIS,DEPT_CODE,HIS.PAT_VISIT,DEPT_ADMISSION_TO,1,1,N,D.DEPT_CODE = P.DEPT_ADMISSION_TO,V_EMR_OPERATION_NURSING
HIS.DIAGNOSIS,DEPT_CODE,HIS.PAT_VISIT,DISCHARGE_WARD_CODE,1,1,N,D.DEPT_CODE = P.DISCHARGE_WARD_CODE,V_EMR_OPERATION_NURSING
HIS.DIAGNOSIS,PATIENT_ID,MTL.EPR_INPATIENT_DOCINDEX,P_CLINIC_ID,1,1,N,DD.PATIENT_ID = T.P_CLINIC_ID,V_EMR_HOS_PREOP_DISCUSS
HIS.DIAGNOSIS_DICT,DEPT_CODE,HIS.OUTP_MR_DIAG_DESC,ORDERING_DEPT,1,1,N,DD.DEPT_CODE = A.ORDERING_DEPT,CDR_APPLY
HIS.DISCHARGE_DISPOSITION_DICT,DISCHARGE_DISPOSITION_CODE,HIS.PAT_VISIT,DISCHARGE_DISPOSITION,1,1,N,G.DISCHARGE_DISPOSITION_CODE = A.DISCHARGE_DISPOSITION,V_ESBHL_INPUT_CASE_FIRP
HIS.DOCTOR_GROUP,DOCTOR,HIS.INP_BILL_DETAIL,ORDER_DOCTOR,1,1,N,DDD.DOCTOR = A.ORDER_DOCTOR,PL_SFXMMX
HIS.DOCTOR_GROUP,GROUP_CODE,HIS.INP_BILL_DETAIL,PERFORM_GROUP,1,1,N,S.GROUP_CODE = A.PERFORM_GROUP,PL_SFXMMX
HIS.DOCTOR_GROUP,GROUP_CODE,HIS.INP_BILL_DETAIL,PERFORMED_BY,1,1,N,S.GROUP_CODE = A.PERFORMED_BY,PL_SFXMMX
HIS.DOCTOR_GROUP,GROUP_CODE,HIS.INP_BILL_DETAIL,ORDER_GROUP,1,1,N,S.GROUP_CODE = A.ORDER_GROUP,PL_SFXMMX
HIS.DOCTOR_GROUP,ORDER_GROUP,HIS.RECK_ITEM_CLASS_DICT,GROUP_CODE,1,1,N,S.ORDER_GROUP = R.GROUP_CODE,PL_SFXMMX
HIS.DOCTOR_GROUP,ORDER_GROUP,HIS.STAFF_GROUP_DICT,GROUP_CODE,1,1,N,DDD.ORDER_GROUP = EEE.GROUP_CODE,PL_SFXMMX
HIS.DRUG_DICT,DRUG_CODE,HIS.PAT_MASTER_INDEX,DRUG_CODE,1,1,N,T.DRUG_CODE = P.DRUG_CODE,V_ESBHL_CHINESE_MEDI_PRES
HIS.DRUG_PRESC_DETAIL,DICT_CODE,HIS.MED_DICT_BASEINFO,ANTI_FLAG,1,1,N,T.DICT_CODE = M.ANTI_FLAG,V_EMR_OUTPATIENT_RECIPE_BAK
HIS.DRUG_PRESC_DETAIL,DRUG_CODE,HIS.MED_DICT_BASEINFO,ITEM_CODE,1,1,N,M.ITEM_CODE = T.DRUG_CODE,V_EMR_OUTPATIENT_RECIPE_BAK
HIS.DRUG_PRESC_MASTER,PRESC_NO,HIS.PAT_MASTER_INDEX,PRESC_NO,1,1,N,A.PRESC_NO = T.PRESC_NO,V_ESBHL_CHINESE_MEDI_PRES
HIS.DRUG_PRESC_MASTER,PRESC_DATE,HIS.PAT_MASTER_INDEX,PRESC_DATE,1,1,N,T.PRESC_DATE = A.PRESC_DATE,V_ESBHL_CHINESE_MEDI_PRES
HIS.DRUG_PRESC_MASTER,PRESCRIBED_BY,HIS.STAFF_DICT,EMP_NO,1,1,N,SD.EMP_NO = A.PRESCRIBED_BY,V_EMR_OUTPATIENT_RECIPE
HIS.DRUG_PRESC_MASTER,PRESCRIBED_BY,HIS.STAFF_DICT,NAME,1,1,N,SD.NAME = A.PRESCRIBED_BY,V_EMR_OUTPATIENT_RECIPE
HIS.DRUG_PRESC_MASTER,ENTERED_BY,HIS.STAFF_DICT,EMP_NO,1,1,N,SD.EMP_NO = A.ENTERED_BY,V_EMR_OUTPATIENT_RECIPE
HIS.DRUG_PRESC_MASTER,ENTERED_BY,HIS.STAFF_DICT,NAME,1,1,N,SD.NAME = A.ENTERED_BY,V_EMR_OUTPATIENT_RECIPE
HIS.EXAM_ITEMS,EXAM_NO,HIS.EXAM_MASTER,EXAM_NO,1,1,N,T.EXAM_NO = T1.EXAM_NO,V_EMR_ADMISSION_RECORD_EXAM
HIS.EXAM_MASTER,PATIENT_ID,HIS.OPERATION,PATIENT_ID,1,1,N,A.PATIENT_ID = O.PATIENT_ID,V_ESBHL_CHECK_ROD
HIS.EXAM_MASTER,VISIT_ID,HIS.OPERATION,VISIT_ID,1,1,N,A.VISIT_ID = O.VISIT_ID,V_ESBHL_CHECK_ROD
HIS.EXAM_MASTER,PATIENT_ID,HIS.PAT_MASTER_INDEX,PATIENT_ID,1,1,N,A.PATIENT_ID = I.PATIENT_ID,V_ESBHL_CHECK_ROD
HIS.EXAM_MASTER,REQ_PHYSICIAN,HIS.STAFF_DICT,NAME,1,1,N,YG.NAME = A.REQ_PHYSICIAN,V_BI_ZYJCSQ
HIS.EXAM_MASTER,TECHNICIAN,HIS.STAFF_DICT,EMP_NO,1,1,N,Y.EMP_NO = A.TECHNICIAN,V_ESBHL_CHECK_ROD
HIS.EXP_DICT_ZZD,EXP_CODE,HIS.INP_BILL_DETAIL,ITEM_CODE,1,1,N,A.ITEM_CODE = D.EXP_CODE,V_ESBHL_HIGH_VALUE_ROD
HIS.INP_BILL_DETAIL,PATIENT_ID,HIS.INP_SETTLE_MASTER_YB,PATIENT_ID,1,1,N,C.PATIENT_ID = A.PATIENT_ID,V_EMR_IN_FEE_INFO_CHILD
HIS.INP_BILL_DETAIL,VISIT_ID,HIS.INP_SETTLE_MASTER_YB,VISIT_ID,1,1,N,C.VISIT_ID = A.VISIT_ID,V_EMR_IN_FEE_INFO_CHILD
HIS.INP_BILL_DETAIL,ITEM_CLASS,HIS.PRICE_LIST,ITEM_CLASS,1,1,N,PL.ITEM_CLASS = A.ITEM_CLASS,V_EMR_IN_FEE_INFO_CHILD
HIS.INP_BILL_DETAIL,ITEM_CODE,HIS.PRICE_LIST,ITEM_CODE,1,1,N,PL.ITEM_CODE = A.ITEM_CODE,V_EMR_IN_FEE_INFO_CHILD
HIS.INP_BILL_DETAIL,CLASS_ON_RECKONING,HIS.RECK_ITEM_CLASS_DICT,CLASS_CODE,1,1,N,R.CLASS_CODE = A.CLASS_ON_RECKONING,PL_SFXMMX
