left_table,left_column,right_table,right_column,view_count,edge_count,in_formal_relationships,conditions,views
SM.MED_OPERATION_MASTER,OPER_ID,SM.MED_OPERATION_SCHEDULE,SCHEDULE_ID,1,1,N,MOS.SCHEDULE_ID = MOM.OPER_ID,V_EMR_INFOR_ANESTHESIA
SM.MED_OPERATION_MASTER,OPERATION_NAME,SM.MED_OPERATION_SCHEDULE,OPERATION_NAME,1,1,N,MOM.OPERATION_NAME = MOS.OPERATION_NAME,CDR_OPERATION_APPLY
SM.MED_OPERATION_MASTER,SURGEON,UNKNOWN.DOC_REGISTER_EMP_MATCH,EMP_NO,1,1,N,YG.EMP_NO = MOM.SURGEON,V_EMR_OPERA_RECORD
SM.MED_OPERATION_MASTER,ANESTHESIA_DOCTOR,UNKNOWN.DOC_REGISTER_EMP_MATCH,EMP_NO,1,1,N,YG.EMP_NO = MOM.ANESTHESIA_DOCTOR,V_EMR_OPERA_RECORD
SX.B_T_REACTIONS,SQLSH,SX.B_T_REQD,SQLSH,1,1,N,TR.SQLSH = R.SQLSH,V_EMR_INFOR_TRANS_BLOOD
SX.B_T_REACTIONS,PK_NO,SX.B_T_XYXXB,PK_NO,1,1,N,S2.PK_NO = R.PK_NO,V_EMR_INFOR_TRANS_BLOOD
SX.B_T_REQD,SQLSH,SX.B_T_XYXXB,XYHZSQDH,1,1,N,TR.SQLSH = S2.XYHZSQDH,V_EMR_INFOR_TRANS_BLOOD
UNKNOWN.CDA_VALUE_DOMAIN_MAP,DOCTOR_USER,UNKNOWN.DOC_REGISTER_EMP_MATCH,EMP_NO,1,1,N,YG.EMP_NO = T.DOCTOR_USER,V_EMR_DOC_ORDER_DRUG
XD.REPORT_TBL,STUDY_SEQ,XD.STUDY_TBL,STUDY_SEQ,1,1,N,ST.STUDY_SEQ = RT.STUDY_SEQ,JC_DETAIL
YDHL.INPATIENTS,PAT_INDEX_NO,YDHL.MCS_DOC_FORM,PATIENT_UID,1,1,N,WSFL.PATIENT_UID = YDZD.PAT_INDEX_NO,T_ESBHL_VAGINAL_DEL_ROD
HIS.PAT_MASTER_INDEX,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,25,25,Y,B.PATIENT_ID = A.PATIENT_ID|D.PATIENT_ID = A.PATIENT_ID|P.PATIENT_ID = PMI.PATIENT_ID|PMI.PATIENT_ID = O.PATIENT_ID|PMI.PATIENT_ID = P.PATIENT_ID|PV.PATIENT_ID = PMI.PATIENT_ID|PV.PATIENT_ID = TT.PATIENT_ID|T.PATIENT_ID = PMI.PATIENT_ID|T.PATIENT_ID = SS.PATIENT_ID|T.PATIENT_ID = T1.PATIENT_ID|TT.PATIENT_ID = TTT.PATIENT_ID|V.PATIENT_ID = PMI.PATIENT_ID,EMR_HOS_CHANGE_MAJOR_RECORD|PAT_VIEW|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_DEATH_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_ICH|V_EMR_ICH_ALLERGIES|V_EMR_ICH_CHARGE|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_INFOR_TRANS_BLOOD|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD|V_ESBHL_OUTPUT_SUMMARY
MTL.EPR_INPATIENT,UHID,MTL.EPR_INPATIENT_DOCINDEX,UHID,21,21,Y,EI.UHID = EID.UHID|T.UHID = T1.UHID|T1.UHID = T.UHID|T3.UHID = T4.UHID|TT.UHID = T1.UHID,EMR_HOS_CHANGE_MAJOR_RECORD|TJZRBL|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DEATH_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_ROD|V_ESBHL_OPER_ROD
HIS.PAT_VISIT,VISIT_ID,MTL.EPR_INPATIENT_DOCINDEX,P_INPATIENT_TIMES,19,19,Y,PV.VISIT_ID = T.P_INPATIENT_TIMES|T.P_INPATIENT_TIMES = P.VISIT_ID|T.P_INPATIENT_TIMES = TTT.VISIT_ID|T3.P_INPATIENT_TIMES = T.VISIT_ID|TT.P_INPATIENT_TIMES = T.VISIT_ID,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_ROD|V_ESBHL_OPER_ROD
HIS.PAT_MASTER_INDEX,INP_NO,MTL.EPR_INPATIENT_DOCINDEX,P_INPATIENT_NO,16,16,Y,PMI.INP_NO = T.P_INPATIENT_NO|T.P_INPATIENT_NO = PMI.INP_NO|T.P_INPATIENT_NO = TT.INP_NO|T3.P_INPATIENT_NO = T1.INP_NO|TT.INP_NO = T.P_INPATIENT_NO|TT.P_INPATIENT_NO = PMI.INP_NO,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD
MTL.EMRSD_CONTENT,段落编号,MTL.EPR_INPATIENT,ID,13,13,Y,EC.段落编号 = EI.ID|EC.段落编号 = T1.ID|T4.段落编号 = T1.ID|T5.段落编号 = T1.ID|T5.段落编号 = T4.ID,EMR_HOS_CHANGE_MAJOR_RECORD|TJZRBL|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_OPERA_RECORD
MTL.EMRSD_CONTENT,UHID,MTL.EPR_INPATIENT_DOCINDEX,UHID,12,12,Y,EC.UHID = T.UHID|T4.UHID = T.UHID|T4.UHID = TT.UHID|T5.UHID = T.UHID|T5.UHID = T3.UHID,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_OPERA_RECORD
HIS.DEPT_DICT,DEPT_CODE,HIS.PAT_VISIT,DEPT_DISCHARGE_FROM,10,10,Y,A.DEPT_DISCHARGE_FROM = T.DEPT_CODE|D.DEPT_CODE = PV.DEPT_DISCHARGE_FROM|DIS_DEPT.DEPT_CODE = A.DEPT_DISCHARGE_FROM|KS.DEPT_CODE = A.DEPT_DISCHARGE_FROM|KS.DEPT_CODE = B.DEPT_DISCHARGE_FROM|KS.DEPT_CODE = P.DEPT_DISCHARGE_FROM|KS.DEPT_CODE = PV.DEPT_DISCHARGE_FROM|KS.DEPT_CODE = T.DEPT_DISCHARGE_FROM|U.DEPT_CODE = A.DEPT_DISCHARGE_FROM,CDR_MEDICAL|V_BI_ZYSS|V_EMR_DISCHARGE_RECORD|V_EMR_ICH|V_EMR_INFOR_ANESTHESIA|V_EMR_INFOR_TRANS_BLOOD|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_INPUT_ROD|V_ESBHL_OPER_ROD
HIS.DIAGNOSIS,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,10,10,Y,A.PATIENT_ID = B.PATIENT_ID|A.PATIENT_ID = C.PATIENT_ID|DD.PATIENT_ID = PV.PATIENT_ID|E.PATIENT_ID = A.PATIENT_ID|P.PATIENT_ID = A.PATIENT_ID|T.PATIENT_ID = T1.PATIENT_ID|T.PATIENT_ID = T2.PATIENT_ID|TTT.PATIENT_ID = D2.PATIENT_ID,CDR_MEDICAL_DIAG|EMR_DISCHARGE_RECORD_DIAGNOSIS|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_DIAGNOSIS|V_EMR_DISCHARGE_RECORD|V_EMR_ICH_DIAGNOSIS|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY
HIS.DIAGNOSIS,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,10,10,Y,A.VISIT_ID = B.VISIT_ID|A.VISIT_ID = C.VISIT_ID|A.VISIT_ID = E.VISIT_ID|DD.VISIT_ID = PV.VISIT_ID|P.VISIT_ID = A.VISIT_ID|T.VISIT_ID = T1.VISIT_ID|T.VISIT_ID = T2.VISIT_ID|TTT.VISIT_ID = D2.VISIT_ID,CDR_MEDICAL_DIAG|EMR_DISCHARGE_RECORD_DIAGNOSIS|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_DIAGNOSIS|V_EMR_DISCHARGE_RECORD|V_EMR_ICH_DIAGNOSIS|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY
SM.MED_ANESTHESIA_PLAN,PATIENT_ID,SM.MED_OPERATION_MASTER,PATIENT_ID,10,10,Y,A.PATIENT_ID = B.PATIENT_ID|A.PATIENT_ID = E3.PATIENT_ID|MAP.PATIENT_ID = MOM.PATIENT_ID|MOM.PATIENT_ID = MAP.PATIENT_ID,CDR_OPERATION_VISIT|CDR_SURGICAL_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD|V_ESBHL_ANE_ROD
SM.MED_ANESTHESIA_PLAN,VISIT_ID,SM.MED_OPERATION_MASTER,VISIT_ID,10,10,Y,A.VISIT_ID = B.VISIT_ID|A.VISIT_ID = E3.VISIT_ID|MAP.VISIT_ID = MOM.VISIT_ID|MOM.VISIT_ID = MAP.VISIT_ID,CDR_OPERATION_VISIT|CDR_SURGICAL_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD|V_ESBHL_ANE_ROD
SM.MED_ANESTHESIA_PLAN,OPER_ID,SM.MED_OPERATION_MASTER,OPER_ID,10,10,Y,A.OPER_ID = B.OPER_ID|A.OPER_ID = E3.OPER_ID|MAP.OPER_ID = MOM.OPER_ID|MOM.OPER_ID = MAP.OPER_ID,CDR_OPERATION_VISIT|CDR_SURGICAL_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD|V_ESBHL_ANE_ROD
HIS.DEPT_DICT,DEPT_CODE,HIS.PAT_VISIT,DEPT_ADMISSION_TO,9,9,Y,A.DEPT_ADMISSION_TO = T.DEPT_CODE|ADM_DEPT.DEPT_CODE = A.DEPT_ADMISSION_TO|D.DEPT_CODE = PV.DEPT_ADMISSION_TO|E.DEPT_CODE = A.DEPT_ADMISSION_TO|HD.DEPT_CODE = P.DEPT_ADMISSION_TO|HD.DEPT_CODE = V.DEPT_ADMISSION_TO|T.DEPT_ADMISSION_TO = KS.DEPT_CODE|T.DEPT_ADMISSION_TO = Q.DEPT_CODE|U.DEPT_CODE = A.DEPT_ADMISSION_TO,CDR_MEDICAL|PAT_VIEW|V_EMR_ANESTHESIA_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_ICH|V_ESBHL_CHECK_ROD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OPER_ROD|V_ESBHL_OUTPUT_SUMMARY
HIS.PAT_VISIT,PATIENT_ID,SM.MED_OPERATION_MASTER,PATIENT_ID,9,9,Y,A.PATIENT_ID = P.PATIENT_ID|A.PATIENT_ID = V.PATIENT_ID|MOM.PATIENT_ID = P.PATIENT_ID|MOM.PATIENT_ID = PV.PATIENT_ID|P.PATIENT_ID = A.PATIENT_ID|V.PATIENT_ID = B.PATIENT_ID,V_EMR_ANES_AFTER_RECORD|V_EMR_ANES_RECORD_MED|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_INFOR_OPERATION|V_EMR_OPERATION_NURSING|V_EMR_OPERA_RECORD|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
HIS.DEPT_DICT,DEPT_CODE,MTL.EPR_INPATIENT_DOCINDEX,P_DEPT_CODE,8,8,Y,KS.DEPT_CODE = T.P_DEPT_CODE,V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_OPERA_RECORD
HIS.PAT_VISIT,VISIT_ID,SM.MED_OPERATION_MASTER,VISIT_ID,8,8,Y,A.VISIT_ID = P.VISIT_ID|A.VISIT_ID = V.VISIT_ID|MOM.VISIT_ID = PV.VISIT_ID|P.VISIT_ID = A.VISIT_ID|V.VISIT_ID = B.VISIT_ID,V_EMR_ANES_AFTER_RECORD|V_EMR_ANES_RECORD_MED|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_EMR_OPERA_RECORD|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
HIS.CLINIC_MASTER,VISIT_DEPT,HIS.DEPT_DICT,DEPT_CODE,6,6,Y,A.VISIT_DEPT = KS.DEPT_CODE|A.VISIT_DEPT = T.DEPT_CODE|D.VISIT_DEPT = A1.DEPT_CODE|DEPT.DEPT_CODE = A.VISIT_DEPT|KS.DEPT_CODE = A.VISIT_DEPT|KS.DEPT_CODE = D.VISIT_DEPT,CDR_MEDICAL_DIAG|CDR_OUTPATIENT_VISIT|PAT_VIEW|V_BI_MZGH|V_EMR_OUTPATIENT_RECIPE|V_EMR_OUTPATIENT_REGISTER
HIS.PAT_MASTER_INDEX,PATIENT_ID,SM.MED_OPERATION_MASTER,PATIENT_ID,6,6,Y,A.PATIENT_ID = B.PATIENT_ID|A.PATIENT_ID = PMI.PATIENT_ID|A.PATIENT_ID = R.PATIENT_ID|MOM.PATIENT_ID = PMI.PATIENT_ID,SM_HZSJ|V_EMR_ANES_AFTER_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
HIS.OPERATION,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,5,5,Y,A.PATIENT_ID = B.PATIENT_ID|A.PATIENT_ID = T.PATIENT_ID|O.PATIENT_ID = A.PATIENT_ID|OO.PATIENT_ID = PV.PATIENT_ID|PV.PATIENT_ID = O.PATIENT_ID,V_BI_ZYSS|V_EMR_ICH_OPERATION|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY
HIS.OPERATION,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,5,5,Y,A.VISIT_ID = B.VISIT_ID|A.VISIT_ID = O.VISIT_ID|A.VISIT_ID = T.VISIT_ID|PV.VISIT_ID = O.VISIT_ID,V_BI_ZYSS|V_EMR_ICH_OPERATION|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY
HIS.ORDERS,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,3,3,Y,T.PATIENT_ID = A.PATIENT_ID|T.PATIENT_ID = PV.PATIENT_ID|TTT.PATIENT_ID = SW.PATIENT_ID,V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_DOC_ORDER_CHECK|V_ESBHL_OUTPUT_DOCADVICE
HIS.ORDERS,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,3,3,Y,T.VISIT_ID = A.VISIT_ID|T.VISIT_ID = PV.VISIT_ID|TTT.VISIT_ID = SW.VISIT_ID,V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_DOC_ORDER_CHECK|V_ESBHL_OUTPUT_DOCADVICE
HIS.PATS_IN_HOSPITAL,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,3,3,Y,AA.PATIENT_ID = T.PATIENT_ID|P.PATIENT_ID = T.PATIENT_ID,PAT_VIEW|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD
HIS.PATS_IN_HOSPITAL,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,3,3,Y,AA.VISIT_ID = T.VISIT_ID|P.VISIT_ID = T.VISIT_ID,PAT_VIEW|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD
HIS.EXAM_MASTER,EXAM_NO,HIS.EXAM_REPORT,EXAM_NO,2,2,Y,ER.EXAM_NO = EM.EXAM_NO|R.EXAM_NO = T.EXAM_NO,TJZRBL|V_EMR_ADMISSION_RECORD_EXAM
HIS.EXAM_MASTER,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,2,2,Y,A.PATIENT_ID = T.PATIENT_ID|PV.PATIENT_ID = T.PATIENT_ID,V_EMR_ADMISSION_RECORD_EXAM|V_ESBHL_CHECK_ROD
HIS.LAB_RESULT,ITEM_NO,HIS.LAB_TEST_ITEMS,ITEM_NO,2,2,Y,LTI.ITEM_NO = LR.ITEM_NO,V_EMR_INSPECTION_ALLERGY_TEST|V_EMR_INSPECTION_ITEM_TEST
HIS.OUTP_BILL_ITEMS,RCPT_NO,HIS.OUTP_RCPT_MASTER,RCPT_NO,2,2,Y,B.RCPT_NO = A.RCPT_NO|RM.RCPT_NO = OBI.RCPT_NO,V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN
MTL.EMRSD_CONTENT,UHID,MTL.EPR_INPATIENT,UHID,2,2,Y,T4.UHID = T1.UHID,V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_INFOR_OPERATION
HIS.EXAM_MASTER,VISIT_ID,HIS.PAT_VISIT,VISIT_ID,1,1,Y,A.VISIT_ID = T.VISIT_ID,V_ESBHL_CHECK_ROD
HIS.LAB_RESULT,TEST_NO,HIS.LAB_TEST_ITEMS,TEST_NO,1,1,Y,LTI.TEST_NO = LR.TEST_NO,V_EMR_INSPECTION_ALLERGY_TEST
HIS.LAB_RESULT,TEST_NO,HIS.LAB_TEST_MASTER,TEST_NO,1,1,Y,LTM.TEST_NO = LR.TEST_NO,V_EMR_INSPECTION_ALLERGY_TEST
HIS.LAB_TEST_MASTER,PATIENT_ID,HIS.PAT_VISIT,PATIENT_ID,1,1,Y,A.PATIENT_ID = T.PATIENT_ID,V_ESBHL_INSPECTION_ROD
HIS.PAT_VISIT,DOCTOR_IN_CHARGE,HIS.STAFF_DICT,EMP_NO,1,1,Y,YG.EMP_NO = P.DOCTOR_IN_CHARGE,V_EMR_INFOR_OPERATION
HIS.PAT_VISIT,PATIENT_ID,MTL.EPR_INPATIENT_DOCINDEX,P_CLINIC_ID,1,1,Y,PV.PATIENT_ID = T.P_CLINIC_ID,V_EMR_HOS_PREOP_DISCUSS
JHEMR.JHMR_FILE_CONTENT_TEXT,FILE_UNIQUE_ID,JHEMR.JHMR_FILE_INDEX,FILE_UNIQUE_ID,1,1,Y,A.FILE_UNIQUE_ID = B.FILE_UNIQUE_ID,CDR_EMR_DOCUMENT
