table_pair,left_table,right_table,view_count,edge_count,field_pairs,in_formal_relationships,views
HIS.PAT_MASTER_INDEX <-> UNKNOWN.CDA_VALUE_DOMAIN_MAP,HIS.PAT_MASTER_INDEX,UNKNOWN.CDA_VALUE_DOMAIN_MAP,1,1,PATIENT_ID=PATIENT_ID,N,V_EMR_DOC_ORDER_DRUG
HIS.PAT_MASTER_INDEX <-> UNKNOWN.V_EMR_ADMISSION_RECORD,HIS.PAT_MASTER_INDEX,UNKNOWN.V_EMR_ADMISSION_RECORD,1,1,ADMISSION_ID=PATIENT_ID,N,V_EMR_ADMISSION_DEAD_RECORD_TF
HIS.PAT_VISIT <-> HIS.RELATIONSHIP_DICT,HIS.PAT_VISIT,HIS.RELATIONSHIP_DICT,1,1,RELATIONSHIP_CODE=RELATIONSHIP,N,V_ESBHL_INPUT_CASE_FIRP
HIS.STAFF_DICT <-> MTL.EMRSD47,HIS.STAFF_DICT,MTL.EMRSD47,1,1,NAME=ZCRXM,N,V_EMR_HOS_PREOP_DISCUSS
HIS.STAFF_DICT <-> UNKNOWN.AI_ZK_MED_USER_DICT,HIS.STAFF_DICT,UNKNOWN.AI_ZK_MED_USER_DICT,1,1,USERID=EMP_NO,N,V_AI_ZKUSER
HIS.STAFF_DICT <-> UNKNOWN.TITLE_DICT,HIS.STAFF_DICT,UNKNOWN.TITLE_DICT,1,1,TITLE=TITLE_NAME,N,V_EMR_OUTPATIENT_RECORD
HIS.STAFF_DICT <-> XD.REPORT_TBL,HIS.STAFF_DICT,XD.REPORT_TBL,1,1,NAME=CONFIRM_DOCTOR,N,JC_DETAIL
HIS.STAFF_DICT <-> XD.STUDY_TBL,HIS.STAFF_DICT,XD.STUDY_TBL,1,1,NAME=UPDATE_USER,N,JC_DETAIL
HIS.STAFF_DICT <-> YDHL.MCS_PATIENT_ALLERY_HISTORY,HIS.STAFF_DICT,YDHL.MCS_PATIENT_ALLERY_HISTORY,1,1,EMP_NO=DOCTOR_IN_CHARGE,N,INP_INFO114
LIS.LAB_REPORT <-> LIS.LAB_RESULT,LIS.LAB_REPORT,LIS.LAB_RESULT,1,1,REPORTID=REPORTID,N,LAB_REPORT
MTL.EMRSD36 <-> MTL.EPR_INPATIENT,MTL.EMRSD36,MTL.EPR_INPATIENT,1,1,段落编号=ID,N,V_EMR_ADMISSION_DEAD_RECORD_TF
MTL.EMRSD40 <-> MTL.EMRSD_CONTENT,MTL.EMRSD40,MTL.EMRSD_CONTENT,1,1,段落编号=段落编号,N,V_EMR_HOS_DIFFIC_CASE_DISCUSS
MTL.EMRSD40 <-> MTL.EPR_INPATIENT,MTL.EMRSD40,MTL.EPR_INPATIENT,1,1,段落编号=ID,N,V_EMR_HOS_DIFFIC_CASE_DISCUSS
MTL.EMRSD41 <-> MTL.EPR_INPATIENT,MTL.EMRSD41,MTL.EPR_INPATIENT,1,1,段落编号=ID,N,V_EMR_HOS_SUCCESSION_RECORD
MTL.EMRSD44 <-> MTL.EPR_INPATIENT,MTL.EMRSD44,MTL.EPR_INPATIENT,1,1,段落编号=ID,N,V_EMR_HOS_SAVE_RECORD
MTL.EMRSD47 <-> MTL.EPR_INPATIENT,MTL.EMRSD47,MTL.EPR_INPATIENT,1,1,段落编号=ID,N,V_EMR_HOS_PREOP_DISCUSS
MTL.EMRSD51 <-> MTL.EMRSD_CONTENT,MTL.EMRSD51,MTL.EMRSD_CONTENT,1,1,段落编号=段落编号,N,V_EMR_HOS_DND_RECORD
MTL.EMRSD51 <-> MTL.EPR_INPATIENT,MTL.EMRSD51,MTL.EPR_INPATIENT,1,1,段落编号=ID,N,V_EMR_HOS_DND_RECORD
PACS.EXAMINFO <-> PACS.PATIENTINFO,PACS.EXAMINFO,PACS.PATIENTINFO,1,1,PATIENTVARCHARRAID=PATIENTINTRAID,N,EXAM_REPORT
PACS.EXAMINFO <-> PACS.PROCEDURESTEPINFO,PACS.EXAMINFO,PACS.PROCEDURESTEPINFO,1,1,PROCEDURESTEPID=PROCEDURESTEPID,N,EXAM_REPORT
PACS.EXAMINFO <-> PACS.REPORT,PACS.EXAMINFO,PACS.REPORT,1,1,REPORTID=REPORTID,N,EXAM_REPORT
PACS.PROCEDUREINFO <-> PACS.PROCEDURESTEPINFO,PACS.PROCEDUREINFO,PACS.PROCEDURESTEPINFO,1,1,PROCEDUREID=PROCEDUREID,N,EXAM_REPORT
SX.B_T_REACTIONS <-> SX.B_T_REQD,SX.B_T_REACTIONS,SX.B_T_REQD,1,1,SQLSH=SQLSH,N,V_EMR_INFOR_TRANS_BLOOD
SX.B_T_REACTIONS <-> SX.B_T_XYXXB,SX.B_T_REACTIONS,SX.B_T_XYXXB,1,1,PK_NO=PK_NO,N,V_EMR_INFOR_TRANS_BLOOD
SX.B_T_REQD <-> SX.B_T_XYXXB,SX.B_T_REQD,SX.B_T_XYXXB,1,1,SQLSH=XYHZSQDH,N,V_EMR_INFOR_TRANS_BLOOD
UNKNOWN.CDA_VALUE_DOMAIN_MAP <-> UNKNOWN.DOC_REGISTER_EMP_MATCH,UNKNOWN.CDA_VALUE_DOMAIN_MAP,UNKNOWN.DOC_REGISTER_EMP_MATCH,1,1,EMP_NO=DOCTOR_USER,N,V_EMR_DOC_ORDER_DRUG
XD.REPORT_TBL <-> XD.STUDY_TBL,XD.REPORT_TBL,XD.STUDY_TBL,1,1,STUDY_SEQ=STUDY_SEQ,N,JC_DETAIL
YDHL.INPATIENTS <-> YDHL.MCS_DOC_FORM,YDHL.INPATIENTS,YDHL.MCS_DOC_FORM,1,1,PATIENT_UID=PAT_INDEX_NO,N,T_ESBHL_VAGINAL_DEL_ROD
HIS.PAT_MASTER_INDEX <-> HIS.PAT_VISIT,HIS.PAT_MASTER_INDEX,HIS.PAT_VISIT,25,25,PATIENT_ID=PATIENT_ID,Y,EMR_HOS_CHANGE_MAJOR_RECORD|PAT_VIEW|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_DEATH_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_ICH|V_EMR_ICH_ALLERGIES|V_EMR_ICH_CHARGE|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_INFOR_TRANS_BLOOD|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD|V_ESBHL_OUTPUT_SUMMARY
MTL.EPR_INPATIENT <-> MTL.EPR_INPATIENT_DOCINDEX,MTL.EPR_INPATIENT,MTL.EPR_INPATIENT_DOCINDEX,21,21,UHID=UHID,Y,EMR_HOS_CHANGE_MAJOR_RECORD|TJZRBL|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DEATH_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_ROD|V_ESBHL_OPER_ROD
HIS.PAT_VISIT <-> MTL.EPR_INPATIENT_DOCINDEX,HIS.PAT_VISIT,MTL.EPR_INPATIENT_DOCINDEX,19,22,ATTENDING_DOCTOR=EMP_NO|DOCTOR_IN_CHARGE=EMP_NO|PATIENT_ID=P_CLINIC_ID|P_INPATIENT_TIMES=VISIT_ID|VISIT_ID=P_INPATIENT_TIMES,Y,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_ROD|V_ESBHL_OPER_ROD
HIS.PAT_MASTER_INDEX <-> MTL.EPR_INPATIENT_DOCINDEX,HIS.PAT_MASTER_INDEX,MTL.EPR_INPATIENT_DOCINDEX,16,16,INP_NO=P_INPATIENT_NO|P_INPATIENT_NO=INP_NO,Y,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_OTHERS|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_MEDICAL_RECORD_INFO|V_EMR_OPERA_RECORD
HIS.DEPT_DICT <-> HIS.PAT_VISIT,HIS.DEPT_DICT,HIS.PAT_VISIT,15,29,ADT_ROOM_NO=DEPT_CODE|DEPT_ADMISSION_TO=DEPT_CODE|DEPT_CODE=ADT_ROOM_NO|DEPT_CODE=DEPT_ADMISSION_TO|DEPT_CODE=DEPT_DISCHARGE_FROM|DEPT_CODE=DISCHARGE_WARD_CODE|DEPT_DISCHARGE_FROM=DEPT_CODE|DISCHARGE_WARD_CODE=DEPT_CODE,Y,CDR_MEDICAL|PAT_VIEW|V_BI_ZYSS|V_EMR_ANESTHESIA_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_ICH|V_EMR_INFOR_ANESTHESIA|V_EMR_INFOR_TRANS_BLOOD|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_CHECK_ROD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_INPUT_ROD|V_ESBHL_OPER_ROD|V_ESBHL_OUTPUT_SUMMARY
MTL.EMRSD_CONTENT <-> MTL.EPR_INPATIENT,MTL.EMRSD_CONTENT,MTL.EPR_INPATIENT,13,15,UHID=UHID|段落编号=ID,Y,EMR_HOS_CHANGE_MAJOR_RECORD|TJZRBL|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_OPERA_RECORD
MTL.EMRSD_CONTENT <-> MTL.EPR_INPATIENT_DOCINDEX,MTL.EMRSD_CONTENT,MTL.EPR_INPATIENT_DOCINDEX,12,12,UHID=UHID,Y,EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_OPERA_RECORD
HIS.PAT_VISIT <-> HIS.STAFF_DICT,HIS.PAT_VISIT,HIS.STAFF_DICT,11,25,BLOOD_TYPE_CODE=BLOOD_TYPE|BLOOD_TYPE_CODE=BLOOD_TYPE_RH|DEPT_CODE=DOCTOR_OF_CONTROL_QUALITY|DEPT_CODE=NURSE_OF_CONTROL_QUALITY|EMP_NO=ADVANCED_STUDIES_DOCTOR|EMP_NO=ATTENDING_DOCTOR|EMP_NO=CATALOGER|EMP_NO=DIRECTOR|EMP_NO=DOCTOR_IN_CHARGE|EMP_NO=DUTY_NURSE|EMP_NO=PRACTICE_DOCTOR|EMP_NO=PRACTICE_DOCTOR_OF_GRADUATE|NAME=CATALOGER,Y,CDR_MEDICAL|INP_INFO114|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_SAVE_RECORD|V_EMR_INFOR_OPERATION|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_INPUT_CASE_FIRP
HIS.DIAGNOSIS <-> HIS.PAT_VISIT,HIS.DIAGNOSIS,HIS.PAT_VISIT,11,22,DEPT_CODE=DEPT_ADMISSION_TO|DEPT_CODE=DISCHARGE_WARD_CODE|PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,CDR_MEDICAL_DIAG|EMR_DISCHARGE_RECORD_DIAGNOSIS|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_DIAGNOSIS|V_EMR_DISCHARGE_RECORD|V_EMR_ICH_DIAGNOSIS|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_OPERATION_NURSING|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY
SM.MED_ANESTHESIA_PLAN <-> SM.MED_OPERATION_MASTER,SM.MED_ANESTHESIA_PLAN,SM.MED_OPERATION_MASTER,10,30,OPER_ID=OPER_ID|PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,CDR_OPERATION_VISIT|CDR_SURGICAL_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD|V_ESBHL_ANE_ROD
HIS.PAT_VISIT <-> SM.MED_OPERATION_MASTER,HIS.PAT_VISIT,SM.MED_OPERATION_MASTER,9,17,PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,V_EMR_ANES_AFTER_RECORD|V_EMR_ANES_RECORD_MED|V_EMR_BOFORE_OPERA_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_INFOR_OPERATION|V_EMR_OPERATION_NURSING|V_EMR_OPERA_RECORD|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
HIS.DEPT_DICT <-> MTL.EPR_INPATIENT_DOCINDEX,HIS.DEPT_DICT,MTL.EPR_INPATIENT_DOCINDEX,8,8,DEPT_CODE=P_DEPT_CODE,Y,V_EMR_HOS_DIFFIC_CASE_DISCUSS|V_EMR_HOS_DND_RECORD|V_EMR_HOS_POSTOPER_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_INFOR_CRITICALLY_ILL|V_EMR_INFOR_OPERATION|V_EMR_INFOR_SPEC_EXAM_TREAT|V_EMR_OPERA_RECORD
HIS.CLINIC_MASTER <-> HIS.DEPT_DICT,HIS.CLINIC_MASTER,HIS.DEPT_DICT,6,6,DEPT_CODE=VISIT_DEPT|VISIT_DEPT=DEPT_CODE,Y,CDR_MEDICAL_DIAG|CDR_OUTPATIENT_VISIT|PAT_VIEW|V_BI_MZGH|V_EMR_OUTPATIENT_RECIPE|V_EMR_OUTPATIENT_REGISTER
HIS.PAT_MASTER_INDEX <-> SM.MED_OPERATION_MASTER,HIS.PAT_MASTER_INDEX,SM.MED_OPERATION_MASTER,6,6,PATIENT_ID=PATIENT_ID,Y,SM_HZSJ|V_EMR_ANES_AFTER_RECORD|V_EMR_INFOR_ANESTHESIA|V_EMR_OPERATION_NURSING|V_ESBHL_AFT_ANE_VISIT_ROD|V_ESBHL_ANE_PREO_VISIT_ROD
HIS.OPERATION <-> HIS.PAT_VISIT,HIS.OPERATION,HIS.PAT_VISIT,5,10,PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,V_BI_ZYSS|V_EMR_ICH_OPERATION|V_EMR_OPERA_RECORD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY
HIS.ORDERS <-> HIS.PAT_VISIT,HIS.ORDERS,HIS.PAT_VISIT,3,6,PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_DOC_ORDER_CHECK|V_ESBHL_OUTPUT_DOCADVICE
HIS.PATS_IN_HOSPITAL <-> HIS.PAT_VISIT,HIS.PATS_IN_HOSPITAL,HIS.PAT_VISIT,3,6,PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,PAT_VIEW|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD
HIS.EXAM_MASTER <-> HIS.PAT_VISIT,HIS.EXAM_MASTER,HIS.PAT_VISIT,2,3,PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,V_EMR_ADMISSION_RECORD_EXAM|V_ESBHL_CHECK_ROD
HIS.LAB_RESULT <-> HIS.LAB_TEST_ITEMS,HIS.LAB_RESULT,HIS.LAB_TEST_ITEMS,2,3,ITEM_NO=ITEM_NO|TEST_NO=TEST_NO,Y,V_EMR_INSPECTION_ALLERGY_TEST|V_EMR_INSPECTION_ITEM_TEST
HIS.EXAM_MASTER <-> HIS.EXAM_REPORT,HIS.EXAM_MASTER,HIS.EXAM_REPORT,2,2,EXAM_NO=EXAM_NO,Y,TJZRBL|V_EMR_ADMISSION_RECORD_EXAM
HIS.OUTP_BILL_ITEMS <-> HIS.OUTP_RCPT_MASTER,HIS.OUTP_BILL_ITEMS,HIS.OUTP_RCPT_MASTER,2,2,RCPT_NO=RCPT_NO,Y,V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN
HIS.LAB_TEST_MASTER <-> HIS.PAT_VISIT,HIS.LAB_TEST_MASTER,HIS.PAT_VISIT,1,2,PATIENT_ID=PATIENT_ID|VISIT_ID=VISIT_ID,Y,V_ESBHL_INSPECTION_ROD
HIS.LAB_RESULT <-> HIS.LAB_TEST_MASTER,HIS.LAB_RESULT,HIS.LAB_TEST_MASTER,1,1,TEST_NO=TEST_NO,Y,V_EMR_INSPECTION_ALLERGY_TEST
JHEMR.JHMR_FILE_CONTENT_TEXT <-> JHEMR.JHMR_FILE_INDEX,JHEMR.JHMR_FILE_CONTENT_TEXT,JHEMR.JHMR_FILE_INDEX,1,1,FILE_UNIQUE_ID=FILE_UNIQUE_ID,Y,CDR_EMR_DOCUMENT
