schema,table,domain,classify_reason,referenced_by_ods_view_count,referenced_by_ods_views,row_count_stats,column_count,comment
HIS,血栓弹力图试验TEG,未分类,no_rule,0,,0,31,
HIS,非心电图室收取常规心电图检查,未分类,no_rule,0,,0,29,
HIS,收取机械辅助排痰费用同时收取,未分类,no_rule,0,,0,30,
HIS,脊柱椎间融合器植入植骨融合术时,未分类,no_rule,0,,0,35,
HIS,肺癌根治术收取肺楔形切除术,未分类,no_rule,0,,0,35,
HIS,肠切除术费用同时收取肠粘连松解,未分类,no_rule,0,,0,30,
HIS,开展关节置换术同时收取,未分类,no_rule,0,,0,36,
HIS,开展断指再植术同时收取肌腱,未分类,no_rule,0,,0,36,
HIS,收取单胎顺产接生费用同时收取宫,未分类,no_rule,0,,0,31,
HIS,收取一次性使用麻醉穿刺包费用,未分类,no_rule,0,,0,28,
HIS,收取一次性床垫费用住院,未分类,no_rule,0,,0,29,
HIS,收取一次性床垫费用门诊,未分类,no_rule,0,,0,24,
HIS,CA_STAMPSIGN_LOG,未分类,no_rule,0,,0,7,CA签名日志
HIS,ORDER_BILLING_LOG,医嘱,name_pattern:ORDER/ORDERS,0,,0,17,医嘱滚费日志表
HIS,ORDER_BILLING_LOG_TEST,医嘱,name_pattern:ORDER/ORDERS,0,,0,17,医嘱滚费日志表
HIS,违规数据,未分类,no_rule,0,,0,65,
HIS,ORDER_BILLING_TYPE_LOG,医嘱,name_pattern:ORDER/ORDERS,0,,0,8,医嘱滚费异常日志表
HIS,ORDER_BILLING_TYPE_LOG_TEST,医嘱,name_pattern:ORDER/ORDERS,0,,0,8,医嘱滚费异常日志表
HIS,ORDERS_COSTS_TEST,医嘱,name_pattern:ORDER/ORDERS,0,,0,25,医嘱计价项目
HIS,ORDERS_TEST,医嘱,name_pattern:ORDER/ORDERS,0,,0,84,医嘱
HIS,PATS_IN_HOSPITAL_TEST,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,0,33,在院病人记录
HIS,SYS_EMPLOYEE,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,2453,37,员工
HIS,EXP_DICT_1,字典,name_pattern:DICT/CODE/MAP,0,,0,2,
HIS,EXP_DICT_Z,字典,name_pattern:DICT/CODE/MAP,0,,0,4,
HIS,EXP_DICT_ZZ,字典,name_pattern:DICT/CODE/MAP,0,,0,4,
HIS,EXP_DICT_ZZD,字典,name_pattern:DICT/CODE/MAP,1,V_ESBHL_HIGH_VALUE_ROD,10898,4,
HIS,FLJL,未分类,no_rule,0,,2477,34,
HIS,CHARGE_TYPE_DICT_ZDY,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,16,3,
HIS,CHARGE_TYPE_DICT_ZDY_BX,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,16,3,
HIS,OPERATION_GB,手术,name_pattern:OPER/SURG,0,,8880,2,
HIS,OPERATION_YB,手术,name_pattern:OPER/SURG,0,,36791,2,
HIS,DIAGNOSIS_GB,诊断,name_pattern:DIAG,0,,22916,2,
HIS,ZJH,未分类,no_rule,0,,9200,5,
HIS,ORDERS00507543,医嘱,name_pattern:ORDER/ORDERS,0,,52,88,
HIS,NURSING_DEPT_REL,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,0,4,门诊护理单元与科室关联表
HIS,INSUR_VSH_CENTER_ITEM_NEW_TEMP,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,0,43,
HIS,REJECT_ITEM,物资/耗材,name_pattern:MATERIAL/SUPPLY/ITEM,0,,0,9,项目互斥维护表
HIS,DW_PROJECT_INFO_ONE,未分类,no_rule,0,,0,53,对照目录-省二
HIS,ORDERS_EXECUTE_DETAILS_TEST,医嘱,name_pattern:ORDER/ORDERS,0,,0,30,医嘱执行明细-拆分使用的测试表 勿动
HIS,ORDER_SPLIT_LOG,医嘱,name_pattern:ORDER/ORDERS,0,,0,15,医嘱拆解日志表
HIS,ORDER_SPLIT_LOG_TEST,医嘱,name_pattern:ORDER/ORDERS,0,,0,15,医嘱拆解日志表
HIS,DW_PROJECT_INFO0401,未分类,no_rule,0,,0,53,对照目录-省二
HIS,病种数据,未分类,no_rule,0,,0,10,
HIS,EMPL_LEVE,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,0,5,
HIS,EXAM_CLASS_DICT_NEW,检查/影像,name_pattern:EXAM/PACS/IMAGE/REPORT,0,,23,13,
HIS,OPS_CLINIC_DEPT_VS,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,0,4,
HIS,手术标本检查与诊断单切,未分类,no_rule,0,,0,69,
HIS,INSUR_VSH_CENTER_ITEM_NEW,门诊,ods_view_context:OUTPATIENT/OUT_PRESCRIPTION/MZ,2,V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM,0,43,
HIS,肩外展功能重建术,未分类,no_rule,0,,0,65,
HIS,YYXMBM,未分类,no_rule,0,,0,4,
HIS,INSUR_VSH_CENTER_ITEM_NEW0401,物资/耗材,name_pattern:MATERIAL/SUPPLY/ITEM,0,,0,43,
HIS,胸腔闭式引流,未分类,no_rule,0,,0,65,
HIS,收取临床操作的彩色多普勒,未分类,no_rule,0,,0,67,
HIS,术中体温监测,未分类,no_rule,0,,0,65,
HIS,DW_PROJECT_INFO,未分类,no_rule,0,,0,53,对照目录-省二
HIS,YYXMBM0401,未分类,no_rule,0,,0,4,
HIS,冠状动脉成像时同时收取增强扫描,未分类,no_rule,0,,0,65,
HIS,不得重复收取气管切开护理,未分类,no_rule,0,,0,65,
HIS,不得重复收取一般专项护理,未分类,no_rule,0,,0,65,
HIS,收取心肺复苏术费用同时收气管,未分类,no_rule,0,,0,65,
HIS,DW_PROJECT_DOWNLOAD_LOG0401,未分类,no_rule,0,,944,9,
HIS,重复收取局部浸润麻醉,未分类,no_rule,0,,0,65,
HIS,乳腺肿物切除术,未分类,no_rule,0,,0,65,
HIS,血清总蛋白测定超1次收费,未分类,no_rule,0,,0,65,
HIS,血清天门冬氨酸氨基转移酶测定,未分类,no_rule,0,,0,65,
HIS,C反应蛋白,未分类,no_rule,0,,0,65,
HIS,BNP,未分类,no_rule,0,,0,65,
HIS,不得收取麻醉中监测费用,未分类,no_rule,0,,0,65,
HIS,肿瘤标志物,未分类,no_rule,0,,0,66,
HIS,日常生活能力评定,未分类,no_rule,0,,0,65,
HIS,孕酮测定限女性,未分类,no_rule,0,,0,65,
HIS,游离前列腺特异性抗原测定,未分类,no_rule,0,,0,65,
HIS,BED_REC_LOG,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,0,9,床位状态变更记录
HIS,TMEP1,未分类,no_rule,0,,0,10,
HIS,水合氯醛糖浆组合包装违规记录表,未分类,no_rule,0,,0,65,
HIS,七叶皂苷注射液,未分类,no_rule,0,,0,65,
HIS,整蛋白型肠内营养剂,未分类,no_rule,0,,0,65,
HIS,复方氨基酸注射液,未分类,no_rule,0,,0,65,
HIS,单方,未分类,no_rule,0,,0,65,
HIS,中长链脂肪乳注射液,未分类,no_rule,0,,0,65,
HIS,妇科特殊治疗限女性,未分类,no_rule,0,,0,65,
HIS,盐酸坦索罗辛缓释胶囊女用男药,未分类,no_rule,0,,0,65,
HIS,黄体酮注射液限女性,未分类,no_rule,0,,0,65,
HIS,阴囊坏死扩创术限男性,未分类,no_rule,0,,0,65,
HIS,大关节松动训练单日计费大于1,未分类,no_rule,0,,0,65,
HIS,乳腺肿物穿刺术计价为次,未分类,no_rule,0,,0,65,
HIS,言语训练单日计费大于1,未分类,no_rule,0,,0,65,
HIS,运动疗法每日支付不超过2次,未分类,no_rule,0,,0,65,
HIS,作业疗法每日支付不超过1次,未分类,no_rule,0,,0,65,
HIS,日常生活能力评定一个疾病过程,未分类,no_rule,0,,0,65,
HIS,咽鼓管压力测定,未分类,no_rule,0,,0,67,
HIS,稳态诱听,未分类,no_rule,0,,0,67,
HIS,经同一切口进行的两种不同疾病,未分类,no_rule,0,,0,65,
HIS,同一手术两个切口,未分类,no_rule,0,,0,65,
HIS,PUB_DICTIONARY,字典,name_pattern:DICT/CODE/MAP,0,,6318,31,数据字典
HIS,MR_AREA_DICT,字典,name_pattern:DICT/CODE/MAP,0,,2990,6,病人来源字典
HIS,WAED_ADT_DAY,未分类,no_rule,0,,98291,25,护理伤病员流动日统计记录
HIS,DEPT_ADT_DAY,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,433053,24,科室伤病员流动日统计记录
HIS,INP_BILL_DETAIL,住院费用,curated_exact,7,KFY_DETAIL|PL_SFXMMX|V_BI_ZYYZJE|V_EMR_CONSUMABLES|V_EMR_IN_FEE_INFO_CHILD|V_ESBHL_HIGH_VALUE_ROD|V_ESBHL_TRE_ROD,215721688,74,住院病人费用明细记录
HIS,DEPT_VS_WARD,医嘱,ods_view_context:ORDER/DOC_ORDER/ZYYZ,3,CDR_HOSPITAL|CDR_HOSPITAL_ORDER|V_DEPTWARD,184,2,临床科室与病房（区）对照
HIS,WARD_TRANSFER,医嘱,ods_view_context:ORDER/DOC_ORDER/ZYYZ,1,CDR_HOSPITAL_ORDER,253805,16,病人在科记录
HIS,MR_COMM_VS_HIS_COMM,未分类,no_rule,0,,82,5,2011版病案首页国家基础数据与HIS对照字典
HIS,ORDERS,医嘱,curated_exact,10,INP_INFO114|JC_DETAIL|JY_DETAIL|KFY_DETAIL|V_BI_ZYYZ|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_DOC_ORDER_CHECK|V_EMR_DOC_ORDER_DRUG|V_ESBHL_OUTPUT_DOCADVICE|YS_TEST1_ADV,41033865,88,医嘱
HIS,OUTP_MR_DIAG_DESC,诊断,ods_view_context:DIAG/DIAGNOSIS,4,CDR_APPLY|V_EMR_OUTPATIENT_DIAG|V_EMR_OUTPATIENT_DIAG_BAK|V_EMR_OUTPATIENT_RECORD,3135738,13,门诊病历诊断记录
HIS,NATION_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,3,CDR_MEDICAL|CDR_PATIENT_INFO|V_ESBHL_INPUT_CASE_FIRP,58,9,民族字典
HIS,EXAM_MASTER,检查,curated_exact,5,CDR_CHECK_REPORT_XD|TJZRBL|V_BI_ZYJCSQ|V_EMR_ADMISSION_RECORD_EXAM|V_ESBHL_CHECK_ROD,3385322,58,检查主记录 
HIS,OPS_TREAT_NARCOTISM,未分类,no_rule,0,,577,12,门诊手术处置麻醉信息
HIS,NEWBORN_REC,未分类,no_rule,0,,8603,75,
HIS,PAT_MASTER_INDEX,患者主数据,curated_exact,69,CDR_MEDICAL_DIAG|CDR_PATIENT_INFO|EMR_DISCHARGE_RECORD_DIAGNOSIS|EMR_HOS_CHANGE_MAJOR_RECORD|INPAT_LIST|INP_INFO114|PAT_VIEW|PL_SFXMMX|SM_HZSJ|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_DIAGNOSIS|V_EMR_ADMISSION_RECORD|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_CONSUMABLES|V_EMR_DEATH_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_DOC_ORDER_CHECK|V_EMR_DOC_ORDER_DRUG,1939319,113,病人主索引
HIS,OPERATION,手术,curated_exact,14,V_BI_ZYSS|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_ICH_OPERATION|V_EMR_INFOR_ANESTHESIA|V_EMR_INFOR_OPERATION|V_EMR_OPERATION_NURSING|V_EMR_OPERA_RECORD|V_EMR_REFERRAL_HOS_RECORD|V_ESBHL_CHECK_ROD|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY,527895,31,手术记录
HIS,CONSULTATION_DOCTOR_DETAIL,电子病历,ods_view_context:EMR_HOS/CDR_EMR/EPR/JHMR,1,V_EMR_HOS_CONSUL_RECORD,456577,16,会诊子表
HIS,CONSULTATION_DOCTOR_MASTER,电子病历,ods_view_context:EMR_HOS/CDR_EMR/EPR/JHMR,1,V_EMR_HOS_CONSUL_RECORD,456265,18,会诊主表
HIS,OUTP_MR,门诊,curated_exact,4,CDR_OUTPATIENT_DIAG|V_EMR_OUTPATIENT_DIAG|V_EMR_OUTPATIENT_DIAG_BAK|V_EMR_OUTPATIENT_RECORD,5684755,43,门诊病历记录
HIS,OUTP_ORDERS,医嘱,name_pattern:ORDER/ORDERS,0,,11768337,17,门诊医嘱主记录
HIS,DIAGNOSIS_DICT,诊断,name_pattern:DIAG,1,CDR_APPLY,50220,34,疾病字典
HIS,CLINIC_VS_CHARGE,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,23771,12,临床诊疗项目与价表项目对照表
HIS,STAFF_GROUP_DICT,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,1,PL_SFXMMX,555,7,工作组字典
HIS,EXAM_REPORT,检查,curated_exact,2,TJZRBL|V_EMR_ADMISSION_RECORD_EXAM,1314456,14,检查报告
HIS,CDA_DICTIONARY,字典,name_pattern:DICT/CODE/MAP,0,,39730,6,
HIS,PAT_MASTER_RENAME_LOG,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,12253,9,修改姓名记录表
HIS,OUTP_ORDER_DESC,检验,ods_view_context:LAB/INSPECTION/JY_/ESBHL_INSPECTION,4,V_EMR_INSPECTION_ITEM_TEST|V_EMR_INSPECTION_TEST|V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN,13056770,13,开单记录
HIS,OUTP_TREAT_REC,费用,ods_view_context:FEE/CHARGE/BILL,1,V_EMR_OUT_FEE_INFO_CHILD,10906462,37,检查治疗医嘱明细记录
HIS,DRUG_DISPENSE_REC_MASTER,药品,name_pattern:DRUG/PHARM/MEDICINE,1,KFY_DETAIL,2725733,9,医嘱打印记录表
HIS,DRUG_PRESC_DETAIL,门诊,ods_view_context:OUTPATIENT/OUT_PRESCRIPTION/MZ,3,V_EMR_OUTPATIENT_RECIPE|V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM,15510667,35,药品处方明细记录
HIS,DEPT_VS_WARD_NEW,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,228,3,临床科室与病房（区）对照
HIS,RECK_ITEM_CLASS_DICT,字典,name_pattern:DICT/CODE/MAP,1,PL_SFXMMX,33,9,核算项目分类字典
HIS,DIAGNOSIS_EMR,诊断,name_pattern:DIAG,0,,181305,12,
HIS,SETTLE_ZY_REC,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,305341,33,
HIS,CLINIC_RETURNED_ACCT,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,86561,24,挂号结帐主记录
HIS,OUTP_BILL_ITEMS,门诊费用,curated_exact,3,PL_SFXMMX|V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN,28614987,64,门诊病人诊疗费用项目
HIS,STAT_WARD_MODIFYFIX,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,39,12,
HIS,PATIENT_STATUS_DICT,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,3,4,病情状态字典
HIS,LAB_TEST_MASTER,检验,curated_exact,6,CDR_APPLY|V_BI_ZYJYSQ|V_EMR_INSPECTION_ALLERGY_TEST|V_EMR_INSPECTION_ITEM_TEST|V_EMR_INSPECTION_TEST|V_ESBHL_INSPECTION_ROD,9134900,49,检验主记录
HIS,DRUG_DISPENSE_REC,药品,name_pattern:DRUG/PHARM/MEDICINE,1,KFY_DETAIL,47120278,30,摆药记录
HIS,DEPT_DICT,科室字典,curated_exact,61,CDR_ADMISSION_INFO|CDR_APPLY|CDR_HOSPITAL|CDR_HOSPITAL_ORDER|CDR_MEDICAL|CDR_MEDICAL_DIAG|CDR_OUTPATIENT_DIAG|CDR_OUTPATIENT_VISIT|CDR_OUT_PRESCRIPTION|EMR_HOS_CHANGE_MAJOR_RECORD|INPAT_LIST|LAB_REPORT|PAT_VIEW|PL_SFXMMX|V_BI_MZGH|V_BI_ZYJCSQ|V_BI_ZYJYSQ|V_BI_ZYSS|V_BI_ZYYZ|V_BI_ZYYZJE,815,46,科室字典
HIS,PRICE_LIST,费用,ods_view_context:FEE/CHARGE/BILL,3,V_EMR_IN_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN,99554,46,价表
HIS,AREA_DICT,字典,name_pattern:DICT/CODE/MAP,2,CDR_MEDICAL|CDR_PATIENT_INFO,3027,11,行政区字典
HIS,CLINIC_ITEM_DICT,检验,ods_view_context:LAB/INSPECTION/JY_/ESBHL_INSPECTION,2,V_EMR_INSPECTION_ALLERGY_TEST|V_EMR_INSPECTION_TEST,19062,32,临床诊疗项目字典
HIS,DOCTOR_GROUP,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,1,PL_SFXMMX,1150,7,
HIS,LAB_RESULT,检验,curated_exact,2,V_EMR_INSPECTION_ALLERGY_TEST|V_EMR_INSPECTION_ITEM_TEST,96312418,26,检验结果
