schema,table,domain,classify_reason,referenced_by_ods_view_count,referenced_by_ods_views,row_count_stats,column_count,comment
HIS,PAT_VISIT,就诊,curated_exact,62,CDR_APPLY|CDR_HOSPITAL|CDR_HOSPITAL_ORDER|CDR_MEDICAL|CDR_MEDICAL_DIAG|EMR_DISCHARGE_RECORD_DIAGNOSIS|EMR_HOS_CHANGE_MAJOR_RECORD|INP_INFO114|PAT_VIEW|V_BI_ZYSS|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_DIAGNOSIS|V_EMR_ADMISSION_RECORD|V_EMR_ADMISSION_RECORD_EXAM|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_ANES_RECORD_BLOOD|V_EMR_ANES_RECORD_MED|V_EMR_BOFORE_OPERA_RECORD|V_EMR_CONSUMABLES,575041,268,病人住院主记录
HIS,MR_BASE_DICT,字典,name_pattern:DICT/CODE/MAP,1,CDR_PATIENT_INFO,573,5,病案接口公共编码字典
HIS,DRUG_PRESC_MASTER,门诊,ods_view_context:OUTPATIENT/OUT_PRESCRIPTION/MZ,5,CDR_OUT_PRESCRIPTION|V_EMR_OUTPATIENT_RECIPE|V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM|V_ESBHL_CHINESE_MEDI_PRES,6215528,60,药品处方主记录
HIS,OPERATION_MASTER,手术,name_pattern:OPER/SURG,0,,198941,46,手术信息
HIS,STAT_VS_CHARGE_TYPE,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,16,9,卫统5医保接口用医疗付款方式(停用，启用新表)
HIS,CLINIC_MASTER,门诊,curated_exact,14,CDR_APPLY|CDR_CHECK_REPORT_XD|CDR_MEDICAL_DIAG|CDR_OUTPATIENT_VISIT|PAT_VIEW|PL_SFXMMX|V_BI_MZGH|V_EMR_OUTPATIENT_DIAG|V_EMR_OUTPATIENT_DIAG_BAK|V_EMR_OUTPATIENT_RECIPE|V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM|V_EMR_OUTPATIENT_RECORD|V_EMR_OUTPATIENT_REGISTER,5642875,94,就诊记录
HIS,OUTP_RCPT_MASTER,门诊费用,curated_exact,3,V_EMR_OUTPATIENT_RECORD|V_EMR_OUT_FEE_INFO_CHILD|V_EMR_OUT_FEE_INFO_MAIN,9819756,56,门诊医疗收据记录
HIS,ADMINISTRATION_DICT,门诊,ods_view_context:OUTPATIENT/OUT_PRESCRIPTION/MZ,1,CDR_OUT_PRESCRIPTION,108,11,给药途径字典
HIS,SPECIMAN_DICT,字典,name_pattern:DICT/CODE/MAP,0,,240,12,标本字典
HIS,LAB_TEST_ITEMS,检验,curated_exact,3,V_EMR_INSPECTION_ALLERGY_TEST|V_EMR_INSPECTION_ITEM_TEST|V_EMR_INSPECTION_TEST,9602577,16,检验项目
HIS,STAFF_DICT,人员字典,curated_exact,57,CDR_APPLY|CDR_HOSPITAL|CDR_HOSPITAL_ORDER|CDR_MEDICAL|CDR_MEDICAL_DIAG|CDR_OUTPATIENT_VISIT|EMR_HOS_CHANGE_MAJOR_RECORD|INP_INFO114|JC_DETAIL|JY_DETAIL|KFY_DETAIL|PL_SFXMMX|V_AI_ZKUSER|V_BI_MZGH|V_BI_ZYJCSQ|V_BI_ZYJYSQ|V_BI_ZYSS|V_BI_ZYYZ|V_BI_ZYYZJE|V_EMR_ADMISSION_DEAD_RECORD_TF,4216,30,工作人员字典
HIS,FLJL_copy1,未分类,no_rule,0,,2509,34,
HIS,病房床位费,未分类,no_rule,0,,0,14,
HIS,住院诊查费,未分类,no_rule,0,,0,14,
HIS,基础护理费,未分类,no_rule,0,,0,14,
HIS,防褥疮气垫加收费用,未分类,no_rule,0,,0,15,
HIS,氧气吸入费用,未分类,no_rule,0,,0,19,
HIS,血氧饱和度监测,未分类,no_rule,0,,0,19,
HIS,心电监测费用,未分类,no_rule,0,,0,19,
HIS,收取疾病健康教育费用,未分类,no_rule,0,,0,29,
HIS,收取高流量湿化氧疗费用同时收取,未分类,no_rule,0,,0,22,
HIS,收取疼痛综合评估费用,未分类,no_rule,0,,0,29,
HIS,胃肠减压费用,未分类,no_rule,0,,0,28,
HIS,ACT监测大于1次,未分类,no_rule,0,,0,28,
HIS,心外科收取手术项下ACT监测费用,未分类,no_rule,0,,0,32,
HIS,编码33手术项目中项目名称带腹腔,未分类,no_rule,0,,0,31,
HIS,收取麻醉中监测费用同时收,未分类,no_rule,0,,0,30,
HIS,收取冷光源治疗费用,未分类,no_rule,0,,0,27,
HIS,收取一次性使用呼吸过滤器费用,未分类,no_rule,0,,0,30,
HIS,收取高频电刀使用费用,未分类,no_rule,0,,0,27,
HIS,未使用双极电凝镊收取费用住院,未分类,no_rule,0,,0,29,
HIS,未使用双极电凝镊收取费用门诊,未分类,no_rule,0,,0,24,
HIS,收取高频电刀使用费用同时收取双,未分类,no_rule,0,,0,30,
HIS,收取尿常规检查加沉渣费用住院,未分类,no_rule,0,,0,39,
HIS,收取尿常规检查加沉渣费用门诊,未分类,no_rule,0,,0,33,
HIS,收取粪便常规费用同时收取隐血试,未分类,no_rule,0,,0,32,
HIS,快速石蜡切片检查住院,未分类,no_rule,0,,0,26,
HIS,快速石蜡切片检查门诊,未分类,no_rule,0,,0,22,
HIS,收射频消融术同时收彩色多普勒超,未分类,no_rule,0,,0,28,
HIS,纤维结肠镜检查住院,未分类,no_rule,0,,0,27,
HIS,纤维结肠镜检查门诊,未分类,no_rule,0,,0,21,
HIS,纤维胃十二指肠镜检查门诊,未分类,no_rule,0,,0,21,
HIS,纤维胃十二指肠镜检查住院,未分类,no_rule,0,,0,27,
HIS,SYS_USER_ROLE,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,0,3,用户角色关系维护表
HIS,BI_INP_BILL_DAY_DOCTOR_SUM,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,0,7,
HIS,zy_register_log,未分类,no_rule,0,,0,11,HIS 医保登记日志
HIS,11111,未分类,no_rule,0,,0,4,
HIS,DATA_EXT_TEMP,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,0,6,
HIS,LIS_EXAMINE_ITEM_MAP,检验映射,curated_exact,1,V_EMR_INSPECTION_ITEM_TEST,4698,10,LIS本地检验项目与平台检验项目值域对照表
HIS,PUB_SKIN_TEST,检验,name_pattern:LAB/TEST,0,,0,24,皮试记录
HIS,纤维结肠镜检查住院_新,未分类,no_rule,0,,0,25,
HIS,纤维胃十二指肠镜检查住院_新,未分类,no_rule,0,,0,25,
HIS,快速石蜡切片检查住院_新,未分类,no_rule,0,,0,24,
HIS,DISPOSAL_LOG,未分类,no_rule,0,,0,11,护士站处置操作日志
HIS,py_temp,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,0,355,
HIS,INP_BILL_DETAIL20260324,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,2835,74,
HIS,PH_SS,未分类,no_rule,0,,0,5,
HIS,复杂模拟定位,未分类,no_rule,0,,0,70,
HIS,CA_LOGIN_INFO,未分类,no_rule,0,,0,8,CA登录信息表
HIS,SYS_ROLE,未分类,no_rule,0,,0,10,角色
HIS,SYS_ROLE_PERMISSION,未分类,no_rule,0,,0,10,角色权限表
HIS,EXAM_RPT_PATTERN,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,1207,12,检查报告模版
HIS,OCCUPATION_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,5,CDR_MEDICAL|CDR_OUTPATIENT_VISIT|CDR_PATIENT_INFO|V_ESBHL_INPUT_CASE_FIRP|V_ESBHL_OUTPUT_SUMMARY,13,10,职业分类字典
HIS,STAFF_GROUP_CLASS_DICT,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,15,2,工作组类字典
HIS,EXAM_CLASS_DICT,检查/影像,name_pattern:EXAM/PACS/IMAGE/REPORT,0,,23,13,检查类别字典
HIS,BED_REC,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,5163,18,床位记录
HIS,PATS_IN_TRANSFERRING,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,55,7,转科病人记录
HIS,INSUR_CATALOG_NEW,未分类,no_rule,0,,6123,3,
HIS,MED_DICT_FACTORY,字典,name_pattern:DICT/CODE/MAP,0,,1618,48,药品字典厂商
HIS,MED_DICT_BASEINFO,医嘱,ods_view_context:ORDER/DOC_ORDER/ZYYZ,3,V_EMR_DOC_ORDER_DRUG|V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM,6037,102,药品目录表
HIS,MR_BILL_COSTS,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,1,V_EMR_ICH_CHARGE,6742587,5,2011版病案首页住院病人费用记录
HIS,INP_SETTLE_MASTER,住院费用,curated_exact,1,V_EMR_IN_FEE_INFO_MAIN,622182,20,住院病人结算主记录
HIS,DIAGNOSIS_JH,诊断,name_pattern:DIAG,0,,176113,6,
HIS,MR_BILL_CLASS_DICT,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,31,12,2011版病案首页费用分类字典
HIS,COUNTRY_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,3,CDR_MEDICAL|CDR_PATIENT_INFO|V_ESBHL_INPUT_CASE_FIRP,41,10,国家及地区字典
HIS,EXAM_SUBCLASS_DICT,检查/影像,name_pattern:EXAM/PACS/IMAGE/REPORT,0,,81,9,检查子类字典
HIS,PATIENT_STATUS_CHG_DICT,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,16,4,病人状态变化字典
HIS,MED_DICT_PRICE,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,8486,47,药品产地价格表
HIS,DIAGNOSIS,诊断,curated_exact,37,CDR_APPLY|CDR_MEDICAL_DIAG|EMR_DISCHARGE_RECORD_DIAGNOSIS|EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_ADMISSION_DEAD_RECORD_TF|V_EMR_ADMISSION_DIAGNOSIS|V_EMR_ANESTHESIA_RECORD|V_EMR_ANES_AFTER_RECORD|V_EMR_BOFORE_OPERA_RECORD|V_EMR_DEATH_RECORD|V_EMR_DISCHARGE_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_DND_RECORD|V_EMR_HOS_PREOP_DISCUSS|V_EMR_HOS_SAVE_RECORD|V_EMR_HOS_SUCCESSION_RECORD|V_EMR_ICH|V_EMR_ICH_DIAGNOSIS|V_EMR_INFOR_ANESTHESIA|V_EMR_INFOR_CRITICALLY_ILL,3324186,23,诊断记录 
HIS,OUTP_PAYMENTS_MONEY,费用,ods_view_context:FEE/CHARGE/BILL,1,V_EMR_OUT_FEE_INFO_MAIN,11295386,9,门诊病人支付方式记录
HIS,BEDPATS_IN_HOSPITAL,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,1,PAT_VIEW,4830897,29,
HIS,DIAGNOSIS_TYPE_DICT,诊断字典,curated_exact,1,CDR_MEDICAL_DIAG,12,6,诊断类别字典
HIS,RELATIONSHIP_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,3,CDR_MEDICAL|CDR_PATIENT_INFO|V_ESBHL_INPUT_CASE_FIRP,25,10,社会关系字典
HIS,DISCHARGE_DISPOSITION_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,1,V_ESBHL_INPUT_CASE_FIRP,7,11,出院方式字典
HIS,SPECIAL_CONSUL_NOFEE_SETTING,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,49,2,
HIS,DRUG_PRICE_LIST,门诊,ods_view_context:OUTPATIENT/OUT_PRESCRIPTION/MZ,2,V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM,32190,29,药品价格
HIS,PATS_IN_HOSPITAL,就诊,curated_exact,8,CDR_ADMISSION_INFO|CDR_HOSPITAL|CDR_MEDICAL|INPAT_LIST|INP_INFO114|PAT_VIEW|V_EMR_ADMISSION_RECORD|V_EMR_DISCHARGE_RECORD,1250,34,在院病人记录
HIS,PATIENT_CLASS_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,1,V_ESBHL_INPUT_CASE_FIRP,4,4,入院方式字典
HIS,ORDER_STATUS_DICT,医嘱,name_pattern:ORDER/ORDERS,0,,8,4,医嘱状态字典
HIS,LAB_ITEM_CLASS_DICT,检验,name_pattern:LAB/TEST,0,,16,8,检验项目类别字典
HIS,ANAESTHESIA_DICT,字典,name_pattern:DICT/CODE/MAP,0,,35,7,麻醉方法字典
HIS,DEPT_CLINIC_ATTR_DICT,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,6,4,科室临床属性字典
HIS,DIM_AREA_MAPPING,字典,name_pattern:DICT/CODE/MAP,0,,261,8,行政区划代码映射字典表
HIS,LAB_TEST_ITEMS_DETAIL,检验,name_pattern:LAB/TEST,0,,4045082,12,
HIS,TEST_ONE,检验,name_pattern:LAB/TEST,0,,2747,43,
HIS,BLOOD_TYPE_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,1,V_ESBHL_INPUT_CASE_FIRP,6,3,血型字典
HIS,MARITAL_STATUS_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,1,V_ESBHL_INPUT_CASE_FIRP,9,10,婚姻状况字典
HIS,BED_TRANS_LOG,医嘱,ods_view_context:ORDER/DOC_ORDER/ZYYZ,1,CDR_HOSPITAL_ORDER,1779988,9,
HIS,PORTAL_SYS_DICT,字典,name_pattern:DICT/CODE/MAP,0,,1772,18,
HIS,HIS_VS_HRP_DEPT,科室/组织,name_pattern:DEPT/WARD/BED/ROOM,0,,287,4,his_hrp科室对照
HIS,CONSULTATION_MDT_DETAIL,未分类,no_rule,0,,9,14,
HIS,INP_SETTLE_MASTER_YB,费用,ods_view_context:FEE/CHARGE/BILL,2,V_EMR_IN_FEE_INFO_CHILD|V_EMR_IN_FEE_INFO_MAIN,464715,49,省、市医保结算记录
HIS,STAFF_VS_GROUP,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,9376,6,工作人员分组情况
HIS,DRUG_DICT,医嘱,ods_view_context:ORDER/DOC_ORDER/ZYYZ,5,V_EMR_DOC_ORDER_DRUG|V_EMR_OUTPATIENT_RECIPE|V_EMR_OUTPATIENT_RECIPE_BAK|V_EMR_OUTPATIENT_RECIPE_ITEM|V_ESBHL_CHINESE_MEDI_PRES,6039,21,药品字典
HIS,ORDER_CLASS_DICT,医嘱,ods_view_context:ORDER/DOC_ORDER/ZYYZ,2,CDR_HOSPITAL_ORDER|V_ESBHL_OUTPUT_DOCADVICE,9,6,医嘱类别字典
HIS,TEMP_ORDER_FEE_DIAG_OPER,诊断,name_pattern:DIAG,0,,28840774,32,
HIS,OPS_EMERGENCY_TRIAGE_INFO,未分类,no_rule,0,,0,26,急诊分诊信息
HIS,CONSULTATION_MDT_MASTER,未分类,no_rule,0,,7,14,
HIS,OUTP_PRESC_T,费用,ods_view_context:FEE/CHARGE/BILL,1,V_EMR_OUT_FEE_INFO_CHILD,5852899,50,处方医嘱明细记录
HIS,INP_SETTLE_MASTER_YB_0122,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,1,49,
HIS,CHARGE_TYPE_DICT,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,1,CDR_PATIENT_INFO,19,16,费别字典
HIS,PERFORM_FREQ_DICT,门诊,ods_view_context:OUTPATIENT/OUT_PRESCRIPTION/MZ,1,CDR_OUT_PRESCRIPTION,59,6,医嘱执行频率字典
HIS,OPERATION_DICT,病案首页,ods_view_context:V_EMR_ICH/INPUT_CASE_FIRP,1,V_EMR_ICH_OPERATION,16450,22,手术操作字典
HIS,EXAM_ITEMS,检查/影像,ods_view_context:EXAM/CHECK/PACS/IMAGE/XD,1,V_EMR_ADMISSION_RECORD_EXAM,4374561,12,检查项目记录
HIS,TEMP20260211,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,917,6,
HIS,ADT_LOG,电子病历,ods_view_context:EMR_HOS/CDR_EMR/EPR/JHMR,4,CDR_HOSPITAL|EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_HOS_CHANGE_MAJOR_RECORD|V_EMR_REFERRAL_HOS_RECORD,1326775,10,病人入出转及状态变化日志
HIS,LAB_RESULT_MAPPING,检验,name_pattern:LAB/TEST,0,,119,4,
HIS,DW_PROJECT_DOWNLOAD_LOG,未分类,no_rule,0,,840,12,
HIS,LS,未分类,no_rule,0,,0,9,
HIS,LS2,未分类,no_rule,0,,0,8,
HIS,LS3,未分类,no_rule,0,,0,8,
HIS,OPS_CLINIC_INFO_PROVINCE,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,0,213,省平台门诊病案首页
HIS,LS4,未分类,no_rule,0,,0,8,
HIS,LS5,未分类,no_rule,0,,0,8,
HIS,MR_BILL_COSTS_PATIENTINF,患者/就诊,name_pattern:PAT/VISIT/INP_NO/CLINIC,0,,0,2,
HIS,异地出院,未分类,no_rule,0,,0,9,
HIS,职工住院,未分类,no_rule,0,,0,6,
HIS,居民住院,未分类,no_rule,0,,0,6,
HIS,XHAAA,未分类,no_rule,0,,0,1,
HIS,BI_OUTP_FEE_DAY_SUM,费用,name_pattern:BILL/FEE/CHARGE/PRICE/COST/PAY/SETTLE/RCPT,0,,0,10,
HIS,SPECIAL_DURG_RECORD,未分类,no_rule,0,,0,15,14天医嘱药品记录
HIS,EMPLCODELIST,人员,name_pattern:STAFF/EMP/DOCTOR/NURSE/USER,0,,0,1,
HIS,D07_EXAM_ITEM_MAP,检查/影像,name_pattern:EXAM/PACS/IMAGE/REPORT,0,,0,5,D07影像诊断报告院内检查项目与省级CV04.30.009检查项目对照表
